filenameNumber,labile,moleculeID,smiles,containsAromaticSystem,labileProtonType,solvent,solventShift,machineFrequency
2,1,didD`ND@aJYfJjef`@,S1(C(=CC=C1(C(=O)O))C),1,OH,DMSO,2.5,250.131544655141
6,1,gOr@ACTiYK@H@@,C=1(N=NC=CN=1)(N),1,NH2,DMSO,2.5,250.131544655141
10,1,dk^D@IADfVyWz]MjdHB@@,N1(C=2(C=CC=CC=2(C(=C1)C(OC)=O))),1,NH,DMSO,2.5,250.131544655141
17,1,daFH@DAIe^f`@`@@,N1(=C(C=CC(=C1)C)O),1,OH,DMSO,2.5,250.131544655141
21,1,devH`Bp@cIEEBdUCMR@D@@,C=1(C2(=C(C=CC=1)SC(=N2)O)),1,OH,DMSO,2.5,250.131544655141
31,1,dmLL@@YTfYWrXYZB@h@@,C1(=C(C=CC2(=C1OCC2=O))O),1,OH,DMSO,2.5,250.131544655141
32,1,dg^DpJNpdDdLdLbdLRTv`sU@AS@@@,C(C1(=NC(=C(C(O)=O)C=C1)C))(F)(F)F,1,OH,DMSO,2.5,250.131544655141
34,1,dkmD@LLDrJIQRIWSZjjj`@,C(N1(CCNCC1))(OC(C)(C)C)=O,0,NH,CDCl3,7.26,250.131544655141
37,1,dknHHIXHaYCY@yAIe[Vjz@Hjh@@,C(OC=1(C=C(Cl)C=CC=1N))(F)(F)F,1,NH2,CDCl3,7.26,250.131544655141
38,1,dmN@@@RfV[kaV`bH`@@,C1=2(NCCCC1=CC=CC=2C),1,NH,CDCl3,7.26,250.131544655141
39,1,dg\L@@RtfU^U}Mjj@B@@,C(=O)(CCC1(=CC=C(C=C1)O))OCC,1,OH,CDCl3,7.26,250.131544655141
40,1,dg}@@@mJUue\jtp@h@H@@,C=2(C=C(CC1(=CC=C(C=C1)N))C=CN=2),1,NH2,CDCl3,7.26,250.131544655141
41,1,dk]H@JLDiWYWJevjh@J@@,N2(C=1(C=CC(=CC=1)N))(CCOCC2),1,NH2,CDCl3,7.26,250.131544655141
42,1,fhiab@BZlxD`dsJvZrPeP@@EMP@@@,C1(=C(C=2(C=CC=C(C=2(N=C1))F))O)(C(=O)OCC),1,OH,DMSO,2.5,250.131544655141
43,1,dg@@@b|dTTTQVqUisUA@R@@,N1(N=C(C=C1(C))C)(C=2(C=CC(N)=CC=2)),1,NH2,CDCl3,7.26,250.131544655141
46,1,daGH@Hk`ReWpjVn@@,O1(N=C(C(C#N)=C1)N),1,NH2,DMSO,2.5,250.131544655141
50,1,dmvHPEdH`iAIf]yn``I`@@,C(C1(=CC(Cl)=C(C=C1)F))(=O)N,1,NH2,DMSO,2.5,250.131544655141
52,1,dcLDPBTIBYAIf^VXXHHf@@,C=1(C(=C(F)C=C(C=1)F)O)(C(=O)C),1,OH,CDCl3,7.26,250.131544655141
56,1,dcNHPMXHaPaIe[vkh@bf@@,C(=S)(COC1(=CC(Cl)=CC=C1))N,1,NH2,DMSO,2.5,250.131544655141
57,1,daG@`DK`bDfUzZ@B@@,N1(=NC(Cl)=CC=C1N),1,NH2,DMSO,2.5,250.131544655141
61,1,f`q`c@EN|BHIDRBLbbbfTJrgAZMADDuLH@@,S2(C=C(N=C2(C1(=C(C(=CC=C1)Cl)Cl)))C(=O)O),1,OH,DMSO,2.5,250.131544655141
68,1,f`q`b@FN|@HrQQ[QQQVXiKULuLtu@@@,N1(C(C)=C(C(O)=O)C=C1C)(CC2(=CC=CS2)),1,OH,DMSO,2.5,250.131544655141
72,1,didH@@RYWjZjjh@@,C1(CCC(O)CC1)(C)(C),0,OH,CDCl3,7.26,250.131544655141
73,1,dknD`LxPBLdTRLrdJjefjh@@,N(C1(=CC=CS1))C(OC(C)(C)C)=O,1,NH,DMSO,2.5,250.131544655141
75,1,fdy`a@KN|CDLDYEDeeEDeJjLTZ@BejZb@@,C=1(C(=CSC=1N)C=2(C=CC(Br)=CC=2))(C(=O)OCC),1,NH2,CDCl3,7.26,250.131544655141
86,1,dcNHpMhIAICICHiCDhmpuTuT`@,O1(C(C(F)(F)F)=C(CN)C=C1C),1,NH2,CDCl3,7.26,250.131544655141
93,1,dclL@@QdfyeXUgV``bH@@,C=1(C(=O)O)(C2(=C(C=CC=1)CCO2)),1,OH,DMSO,2.5,250.131544655141
98,1,difH@ACIEEE\jfZh@@,O1(C(C)=CC(=C1(C))CN),1,NH2,CDCl3,7.26,250.131544655141
103,1,dclL@@[\dTRbJuLLtE@U@@@,C12(=C(OCCO1)C=CC(=C2)CO),1,OH,CDCl3,7.26,250.131544655141
105,1,dcnD@MAldTRbJuLLtE@U@@@,C12(=C(OCCO1)C=CC(=C2)CN),1,NH2,CDCl3,7.26,250.131544655141
108,1,f`qPb@NB]xDPdrnrwuFJu@ATmLP@@,N1(C(=C(C=N1)C(O)=O)C)(C=2(C=CC(=CC=2)Cl)),1,OH,DMSO,2.5,250.131544655141
112,1,dg|B`IWSBPRYVUeicn@BijH@@,C2(=C1(C(COCO1)=CC(=C2)F))(C(O)=O),1,OH,DMSO,2.5,250.131544655141
116,1,dkmD@BXDR[f^eaZfjjP@,N1(C(C)(C)C)(C(=CC(=N1)C)C(=O)O),1,OH,DMSO,2.5,250.131544655141
119,1,dg~D`NePBLdTTTtrIL]uL`pD@@,C2(C1(=CC=C(C(O)=O)S1))(=NC=CC=C2),1,OH,DMSO,2.5,250.131544655141
124,1,difD@BADfyeaZfi@@,C=1(N(C=CC=1)C)(C(=O)O),1,OH,DMSO,2.5,250.131544655141
125,1,daE@@@{IHhbSULt@@,N1(C=CC=C1(CN))(C),1,NH2,CDCl3,7.26,250.131544655141
128,1,daEH@LXDeeVz`@@@,C=1(N=CC(CO)=NC=1),1,OH,CDCl3,7.26,250.131544655141
133,1,daEH@LXDeezZiZ`@,N1(C=NC(CO)=C1)(C),1,OH,CDCl3,7.26,250.131544655141
134,1,daG@@@idig\jVj`@,N1(C=NC(CN)=C1)(C),1,NH2,CDCl3,7.26,250.131544655141
138,1,difD@BADfyWaZ@@@@,C(C1(=NC=CC=C1))(=O)O,1,OH,DMSO,2.5,250.131544655141
144,1,dk^D@EADfyVux]Mh@@@@@,C(C1(=CC2(=CC=CN=C2(C=C1))))(=O)O,1,OH,DMSO,2.5,250.131544655141
146,1,dcnH@IAIYVu[ev`@@@@@,C1(=CN=C2(C=CC(=CC2(=C1))CO)),1,OH,CDCl3,7.26,250.131544655141
148,1,dk^D@IALbfbbTQF]Mh@@@@@,C=2(C(=O)O)(C1(=C(C=CC=C1)N=CC=2)),1,OH,DMSO,2.5,250.131544655141
153,1,dmNH`Ld@aJYetjEZA`b@@,S1(C=2(N=CC=CC=2(C=C1(CO)))),1,OH,CDCl3,7.26,250.131544655141
154,1,difD`LxPBLdTQTrjYf`@,S1(C(C)=NC(C(O)=O)=C1),1,OH,DMSO,2.5,250.131544655141
160,1,deu@`Jd@aJYW\kahDB`@@,C=1(C=2(SC=NC=2(C=CC=1(N)))),1,NH2,DMSO,2.5,250.131544655141
165,1,dk]D@BXDR[ee]ntvf``H@@,C12(=CC=CC=C2(N(N=C1(C(O)=O))C)),1,OH,DMSO,2.5,250.131544655141
170,1,dclL@@QTfyVwaWV`@iH@@,C(=O)(O)C=1(C=CC2(=C(C=1)C=CO2)),1,OH,DMSO,2.5,250.131544655141
174,1,dmNH@EAJYWwJxZA@j@@,C(N)C=1(C=CC2(=C(C=1)C=CO2)),1,NH2,CDCl3,7.26,250.131544655141
181,1,dmvD@FADfyevEijZ`@,N1(C(C)=CC(=C1(C))C(O)=O)(C),1,OH,DMSO,2.5,250.131544655141
184,1,dcmD`HQ]@HReUelHYiZeZ`@,C=1(C=2(C(C(=CC=1)C(O)=O)=NSN=2)),1,OH,DMSO,2.5,250.131544655141
196,1,dcmL@AtDUInUmzUuiiZZ@@,C2(=CC(C(O)=O)=CC1(=NON=C12)),1,OH,DMSO,2.5,250.131544655141
198,1,difL@NABR[efyjZd@@,O1(C(=C(C)N=C1)C(=O)O),1,OH,DMSO,2.5,250.131544655141
200,1,dg~L@BANrJZIPqIMqvuKP@P@@,O1(C(=C(N=C1)C(O)=O)C2(=CC=CC=C2)),1,OH,DMSO,2.5,250.131544655141
205,1,difL@BAFR[evyiih@@,O1(C(C)=CC(C(O)=O)=N1),1,OH,DMSO,2.5,250.131544655141
209,1,daFD@HCldRbNERuP@@,O1(C(C)=CC(CO)=N1),1,OH,CDCl3,7.26,250.131544655141
210,1,daEH@HxLdRbNERuP@@,O1(C(C)=CC(CN)=N1),1,NH2,CDCl3,7.26,250.131544655141
211,1,dg|D`IT@cIEEEMLbSG]SHLA@@@,S1(C(C(=O)O)=CC=C1C2(=CC=CC=C2)),1,OH,DMSO,2.5,250.131544655141
218,1,dig@@@`Tif_Jfji@@,N1(N=C(C(=C1(C))N)C)(C),1,NH2,CDCl3,7.26,250.131544655141
219,1,dclD`IT@aJYe[qav`dFH@@,C=1(SC=2(C=CC=CC=2(C=1)))(C(=O)O),1,OH,DMSO,2.5,250.131544655141
223,1,dmLH`E@HRfUWrnf`Pb`@@,S1(C=2(C=CC=CC=2(C(=C1)CO))),1,OH,CDCl3,7.26,250.131544655141
228,1,foAQ@@F\@eLk{JtYYuUUP@QBE@@,N1(CC(CN)OCC1)(CC2(=CC=CC=C2)),1,NH2,CDCl3,7.26,250.131544655141
229,1,deUD@BXDrJZJHlKTuR@@,N1(N=C(C)C=C1(C(=O)O))(C),1,OH,DMSO,2.5,250.131544655141
232,1,dieH@LhLbTTQkjfjP@,N1(N=C(C)C=C1(CO))(C),1,OH,CDCl3,7.26,250.131544655141
234,1,deUD@BXDR[eUnZZZ`@,N1(C(=CC(=N1)C(O)=O)C)(C),1,OH,DMSO,2.5,250.131544655141
238,1,dig@@@`\dTTQrijjP@,N1(C(=CC(=N1)CN)C)(C),1,NH2,CDCl3,7.26,250.131544655141
245,1,daDD`Fx@aJU{BiYh@@,S1(C=C(C=C1)C(O)=O),1,OH,DMSO,2.5,250.131544655141
247,1,dcmH`FGPBLdTRaTITLuJtsP@@,N2(C=C(C(C1(=CC=CS1))=N2)C=O),1,NH,CDCl3,7.26,250.131544655141
250,1,gOxHF@aJU|ZVh@,S1(C=C(C=C1)CN),1,NH2,CDCl3,7.26,250.131544655141
252,1,ffc`P@L@PFNQQJIQQQISITVoEsUjjB`A`BBCJ@@,N1(C(CC=2(C1=CC=CC=2))C(=O)O)(C(OCC3(=CC=CC=C3))=O),1,OH,CDCl3,7.26,250.131544655141
253,1,dg~L@MAAR[e[Uz]Mh@bjH@@,C=12(C(=CC(C(=O)O)=CC=1)OCCN2C),1,OH,DMSO,2.5,250.131544655141
257,1,dg}L`Lgcl@cIEDUDlieRmLtuMH@@,O2(N=C(C=C2(C=1(N=C(SC=1)C)))C(O)=O),1,OH,DMSO,2.5,250.131544655141
259,1,dg~L@KAER[e]exSmh@JZD@@,C1(=CN=CO1)(C2(=CC=C(C(=O)O)C=C2)),1,OH,DMSO,2.5,250.131544655141
261,1,dk\DPIT@c`aJYf{R[SjYejd@@,S2(C(=CC=C2(C=1(SC=CC=1)))C(=O)O),1,OH,DMSO,2.5,250.131544655141
262,1,dmuD@FDDrJZJJEaZejh@@,N1(C)(N=C(C)C(=C1(C))C(=O)O),1,OH,DMSO,2.5,250.131544655141
267,1,foAA`@@HYdTtTQTRSAV\tuL@D@@@,O1(C(=C(C=C1C2(=CC=CC=C2))C(O)=O)C),1,OH,DMSO,2.5,250.131544655141
269,1,foAP`@FB@cHihhdXdfBlyijX@H@@,N1(C(=C(C=N1)C(O)=O)C)(C=2(C=CC=CC=2)),1,OH,DMSO,2.5,250.131544655141
275,1,foAp`@BLxAFQSQJHqILyYsSSP@P@@,N1(N=C(C(C)=N1)C(O)=O)(C2(=CC=CC=C2)),1,OH,DMSO,2.5,250.131544655141
288,1,dk]@`Lt@aJYyU\iSidHH`@@,S2(C=C(N=C2(C1(=CC=CC=C1)))CN),1,NH2,CDCl3,7.26,250.131544655141
293,1,dk_@@@`|dTRaRrJiVZ`@i@@,C=2(C=C(CN)C=CC=2(N1(C=CC=N1))),1,NH2,CDCl3,7.26,250.131544655141
294,1,dco@@@c\dTRaRqUJsT@D`@@,C=2(C=C(N)C=CC=2(N1(C=CC=N1))),1,NH2,CDCl3,7.26,250.131544655141
296,1,dg@@@ptiWe]\JUZX@Jh@@,C=2(C=C(CNC)C=CC=2(N1(C=CN=C1))),1,NH,CDCl3,7.26,250.131544655141
297,1,dgD@IVpQInUvWaNv`@jT`@,C=2(C=C(C(O)=O)C=CC=2(N1(N=CN=C1))),1,OH,DMSO,2.5,250.131544655141
298,1,dcl`@@bmrQQJEKETkMP@R@@,C=2(C=C(N)C=CC=2(N1(N=CN=C1))),1,NH2,CDCl3,7.26,250.131544655141
300,1,foAp@@@J\eSJk{|UKUPTDUP@@,N2(C1(=CC=C(C=C1)CN))(CCN(CC2)C),1,NH2,CDCl3,7.26,250.131544655141
303,1,dg}H@LlDifUWquSh@@@`@@,N2(=C(OC1(=CC=CC=C1))C=CC(=C2)N),1,NH2,CDCl3,7.26,250.131544655141
309,1,daEH@LHDeejZfjP@,N1(C(CO)=NC=C1)(C),1,OH,CDCl3,7.26,250.131544655141
312,1,dk]D@BDDrJZJJIEatvijiV@@,C=1(N2(C(=NC=1C)C=CC=C2))(C(=O)O),1,OH,DMSO,2.5,250.131544655141
316,1,dcm@@@WIHhddXwSmPJDP@@,C=2(N1(C=CC=C1))(C=C(N)C=CC=2),1,NH2,CDCl3,7.26,250.131544655141
317,1,dknD`BePqLbbbatrIijZZh@@,N1(C(C)=C(C(C)=C1(C(OCC)=O))Br),1,NH,DMSO,2.5,250.131544655141
320,1,dieD@BDDR[fVEjZd@@,N1(C=NC=C1(C(=O)O))(C),1,OH,DMSO,2.5,250.131544655141
323,1,daG@@@sdiU|Iij`@,N1(C(CN)=CN=C1)(C),1,NH2,CDCl3,7.26,250.131544655141
330,1,dmvBaL[iT@cI{ldTRfLJjeZZ@@,C1(=CC(=CS1)C(O)=O)([N+]([O-])=O),1,OH,DMSO,2.5,250.131544655141
333,1,dg}H@JlDiWYeRkSjj@`h@@,C=2(C(N1(CCOCC1))=CC=CC=2)(CN),1,NH2,CDCl3,7.26,250.131544655141
338,1,foAQ`@F\@avQSQQIPiBeYsPDEUD@@,C=1(C(C(=O)O)=CC=CN=1)(N2(CCOCC2)),1,OH,DMSO,2.5,250.131544655141
339,1,dclD`Et@aJYWvrnF`PIh@@,C=1(C2(=C(C=C(C(O)=O)C=1)C=CS2)),1,OH,DMSO,2.5,250.131544655141
344,1,dcmH@JtLdTRaRqUJuJ@E@@@,C1(=CN=CO1)(C=2(C=CC(=CC=2)N)),1,NH2,CDCl3,7.26,250.131544655141
345,1,dev@`I@HRfUJxZA@h@@,C=1(C2(=C(C=C(N)C=1)C=CS2)),1,NH2,CDCl3,7.26,250.131544655141
350,1,dk]@@@OIHhdd\fzUjAPJ`@@,C=2(N1(C=CC=C1))(C=CC(CN)=CC=2),1,NH2,CDCl3,7.26,250.131544655141
351,1,dk\L@@QdfyUUx]Mjj`@Hr`@,C1(C(=O)O)(CC2(=CC=CC=C2(OC1))),1,OH,DMSO,2.5,250.131544655141
353,1,dcmD@FDDR[fUvE]ZZfV`@,C=2(C=NN1(C=CC=CC1=2))(C(O)=O),1,OH,DMSO,2.5,250.131544655141
355,1,deVL@BANR[eenZej`@,O1(C(C)=NC(=C1(C))C(O)=O),1,OH,TFA,11.3,250.131544655141
356,1,difD@L@\dTTNrjYj`@,O1(C(C)=NC(=C1(C))CO),1,OH,CDCl3,7.26,250.131544655141
357,1,fhi@`@@HR[e[ZZxKSf`@jjh`@@,C12(=C(C(C)(C)CCC1(C)C)C=CC(=C2)C(=O)O),1,OH,DMSO,2.5,250.131544655141
364,1,foAP`@FB@cHihhdhTfBlyijX@H@@,N1(C(=C(C=N1)C(O)=O)C2(=CC=CC=C2))(C),1,OH,DMSO,2.5,250.131544655141
366,1,dg~D@EADfyVu~GSZ@@@`@@,C1(=C(N=C2(C=CC(=CC2(=C1))C(O)=O))C),1,OH,DMSO,2.5,250.131544655141
375,1,foAQ@@JN@eJzrndihuUT@EP@@,N1(CCOCC1)(CC=2(C=CC(=CC=2)CN)),1,NH2,CDCl3,7.26,250.131544655141
382,1,dcmH@NTLdTTTRK]NtEPYDIP@,C1(=CC=C2(NCC(OC2(=C1))C#N)),1,NH,CDCl3,7.26,250.131544655141
398,1,daDH`F@HRf]rjYj@@,C1(=CSC(CO)=C1)(C),1,OH,CDCl3,7.26,250.131544655141
399,1,daF@`F@HRf]rjYj@@,S1(C(CN)=CC(C)=C1),1,NH2,CDCl3,7.26,250.131544655141
405,1,dk\L`AtpqDfUmviaf@BfX`@,O1(C=2(C=CC(=CC=2(C=C1(C(=O)O)))Br)),1,OH,DMSO,2.5,250.131544655141
408,1,dmMH@LXDeeUZZUjViZ@@,C1(=CC=CN2(C=C(N=C12)CO)),1,OH,DMSO,2.5,250.131544655141
417,1,dmMH@JdDee[VzUiiiZ@@,C=1(C(=CN2(C=CN=C2(C=1)))CO),1,OH,CDCl3,7.26,250.131544655141
423,1,dg~D@JB|dRVTRTITnuU@AT@@,C=2(C=CC(=CC=2(N1(CCOCC1)))CO),1,OH,CDCl3,7.26,250.131544655141
424,1,dg}H@JlLdRVTRTITnuU@AT@@,C=2(C=CC(=CC=2(N1(CCOCC1)))CN),1,NH2,CDCl3,7.26,250.131544655141
425,1,dk]H@JtDiWYVJeNjh@b@@,C=2(C=CC(=CC=2(N1(CCOCC1)))N),1,NH2,CDCl3,7.26,250.131544655141
427,1,foA``@I@PdwJ{J|EYsP@UUD@@,C=1(C=C(C(=O)O)C=CC=1N2(CCCCC2)),1,OH,DMSO,2.5,250.131544655141
429,1,fhyP@@@VrRJIIKEISbiZ|FhJBJjb@@,C1(N(CCCC1)C=3(C=CC(CNC2(CC2))=CC=3)),1,NH,CDCl3,7.26,250.131544655141
430,1,foA``@A@PdwJwZ|eYsPAEUD@@,C=1(C=CC(=CC=1N2(CCCCC2))C(=O)O),1,OH,DMSO,2.5,250.131544655141
441,1,dcmD@HdNReem\i]iffjP@,C=2(C=C(C1(=CC=CO1))ON=2)(CN),1,NH2,CDCl3,7.26,250.131544655141
443,1,foA``@G@PdwJ{J|EYsP@P@@@@,C(C=2(C=CC(C=1(C=CN=CC=1))=CC=2))(=O)O,1,OH,DMSO,2.5,250.131544655141
444,1,foAP@@@VRe]e]RTUh@H@J`@@,N=1(C=CC(=CC=1)C2(=CC=C(C=C2)CNC)),1,NH,CDCl3,7.26,250.131544655141
445,1,dg|D`ML@cIEDhXeDUK]Ra@q@@@,C1(=CC=C(C(=C1)C(O)=O)C2(=CC=CS2)),1,OH,DMSO,2.5,250.131544655141
447,1,dg~@`C@HrQQJFIHeR{ThDEP@@,C1(=CC=C(C(=C1)CNC)C2(=CC=CS2)),1,NH,CDCl3,7.26,250.131544655141
449,1,dk]@@@uJUvUbiS@B@H@@@,C2(=CC(C1(=CC=NC=C1))=CC(=C2)N),1,NH2,CDCl3,7.26,250.131544655141
450,1,foAP@@@VrQIYQIPheEZ@B@Bh@@@,C=1(C(=CC=NC=1)C2(=CC(=CC=C2)CNC)),1,NH,CDCl3,7.26,250.131544655141
452,1,dcmH@JDLdTRabqTnuJDA@@@,O1(C=NC=C1C=2(C(=CC=CC=2)N)),1,NH2,CDCl3,7.26,250.131544655141
453,1,dg~L@KAER[e[mzSmh@bZD@@,C=2(C=C(C1(=CN=CO1))C=C(C(O)=O)C=2),1,OH,DMSO,2.5,250.131544655141
455,1,foAp@@@J\eSJkw|UKUPTDUP@@,N1(CCN(CC1)C2(=CC(=CC=C2)CN))(C),1,NH2,CDCl3,7.26,250.131544655141
457,1,dg@@@z|dbbtVRK]NuAPQT@@,C=1(C=CC=2(N(CCN(C=2(C=1))C)C))(CN),1,NH2,CDCl3,7.26,250.131544655141
462,1,dk^H@NAIYV{VGSh@bjH@@,C2(=CC(=CC(N1(CCCC1))=C2)CO),1,OH,CDCl3,7.26,250.131544655141
467,1,foAq@@HDlCIDhcDeBlDUjeh@Jh@@,C1(=NOC(=N1)C)(C2(=CC(=CC=C2)CNC)),1,NH,CDCl3,7.26,250.131544655141
470,1,dcmD@BXDR[eUVy]ZZZV`@,N=1(N2(C=CC=CC2(=CC=1C(O)=O))),1,OH,DMSO,2.5,250.131544655141
472,1,dk]@@@uJUnubYS@H@H@@@,C2(=CN=CC(C1(=CC(=CC=C1)N))=C2),1,NH2,CDCl3,7.26,250.131544655141
475,1,dk]@@@MJUnurY]@H@B@@@,C=1(C=C(C=NC=1)C2(=CC=C(C=C2)N)),1,NH2,CDCl3,7.26,250.131544655141
476,1,foA``@J@]dbRrTRTIJZMUU@AT@@@,C=1(C(=CC(=CC=1)CN2(CCOCC2))CO),1,OH,CDCl3,7.26,250.131544655141
480,1,dmNH`FT@aJYW_J[jYfj`@,S1(C=CC=2(N(C(=CC1=2)CO)C)),1,OH,CDCl3,7.26,250.131544655141
483,1,foAP`@CV@aInUnuyJsf`B@@@@@,C=1(C(=CN=CN=1)C2(=CC(=CC=C2)C(=O)O)),1,OH,DMSO,2.5,250.131544655141
485,1,dg}H@MLDee[mVD{h@`@@@@,C=1(C(=CN=CN=1)C2(=CC(=CC=C2)CO)),1,OH,CDCl3,7.26,250.131544655141
489,1,fhiP`@JA@IJUuVUteKNjjj@Bh@@,C=1(C=CC(=CC=1)CN)(OCCN2(CCOCC2)),1,NH2,CDCl3,7.26,250.131544655141
490,1,f`qP`@J^@IJUuVUrTlzjjh@J@@@,C=2(C=C(OCCN1(CCOCC1))C=CC=2N),1,NH2,CDCl3,7.26,250.131544655141
492,1,fdyP`@JA@IJUuVUuIRsjjj`@j`@@,C=1(C=C(C=CC=1CNC)OCCN2(CCOCC2)),1,NH,CDCl3,7.26,250.131544655141
493,1,f`a`R@JBdkP@cIDeLhiUHReUTsUUCE@@,C1(CN(C(CS1)C(=O)O)C(=O)OC(C)(C)C),0,OH,DMSO,2.5,250.131544655141
496,1,foAP`@CV@aInUvUxJsf`@`@@@@,C=1(C(=CN=CN=1)C2(=CC=C(C=C2)C(=O)O)),1,OH,DMSO,2.5,250.131544655141
498,1,dg}H@MLDee]eVx{h@H@@@@,C=2(C(C1(=CC=C(C=C1)CO))=CN=CN=2),1,OH,CDCl3,7.26,250.131544655141
499,1,foAp@@@XleJoJzdhkP@P@U@@@,C=1(C(=CN=CN=1)C2(=CC=C(C=C2)CNC)),1,NH,CDCl3,7.26,250.131544655141
500,1,dk]D@BXDrJZJJEIatvijiV@@,C=12(C=CC=CC2(=NN(C=1C(=O)O)C)),1,OH,DMSO,2.5,250.131544655141
511,1,foAp`@EZ\ABS\kkKpUgM@AUJP@@,C=2(C=C(CN1(C=NC=N1))C=CC=2C(=O)O),1,OH,DMSO,2.5,250.131544655141
513,1,dgH@IVpRVUue[cn`@jeH@@,C2(=C(C=CC(CN1(C=NC=N1))=C2)CO),1,OH,CDCl3,7.26,250.131544655141
515,1,fdyP@`LZ@D^d@rDYAJYyU]zqQQjYBBJj`@@,C=2(C=C(C=1(SC=C(N=1)CNC))C=CC=2C(F)(F)F),1,NH,CDCl3,7.26,250.131544655141
528,1,dkm@hDhHchaYCY@yCHheELYFF@bJh@@,C1(C(F)(F)F)(=C(C(Cl)=NC(=C1)Cl)N),1,NH2,CDCl3,7.26,250.131544655141
530,1,dcOD@AePQIeegEVijf`@,C1(=C(N(C)N=C1)N)(C(=O)OCC),1,NH2,CDCl3,7.26,250.131544655141
532,1,dg@PBZpbIbLbbbTTrKJ]pPUEQ@@,C=2(N1(CCNCC1))(C(Cl)=CN=CC=2Cl),1,NH,CDCl3,7.26,250.131544655141
544,1,f`q`b@NBd@HrQQQJJUKXX{uMLpPD@@@,S1(C(C(=O)OC)=C(C=C1C2(=CC=CC=C2))N),1,NH2,CDCl3,7.26,250.131544655141
546,1,do}DIMNwBHFPfPVPNW{HhhdiDgFz@`ji`@@,C=1([N+]([O-])=O)(C=C(C(F)(F)F)C(=CC=1N)Cl),1,NH2,CDCl3,7.26,250.131544655141
547,1,fhi`a@KN|BHDDYEDeeDdeCQbmP@TuSP`@@,S1(C(C(=O)OC)=C(C=C1C2(=CC=C(C=C2)Cl))N),1,NH2,DMSO,2.5,250.131544655141
549,1,dkmDpJ{SBPRPrPrJPqJISijfif`@,N1(C=C(C(C(F)(F)F)=N1)C(=O)O)(C),1,OH,DMSO,2.5,250.131544655141
556,1,fdyPc@J\lxD`bPqHYEHXhihid^JCFjfjA`D@@,N1(N=CC(C(O)=O)=C1(C(F)(F)F))(C=2(C=CC=CC=2)),1,OH,DMSO,2.5,250.131544655141
559,1,deVD`JxPBDiU{pjVfh@@,S1(C=C(C(=C1)N)C(=O)OC),1,NH2,CDCl3,7.26,250.131544655141
560,1,dcLLpAePqDBJqLbbTVTIMSUSR@@,S1(C(C(=O)OC)=C(C(=C1Br)Br)O),1,OH,DMSO,2.5,250.131544655141
563,1,dcuD@LtDrJIJQUMUUV@@,C(OC(C)(C)C)(=O)NCCC#N,0,NH,CDCl3,7.26,250.131544655141
567,1,dg@@@VtjYU_^V]jB`bh@@,N2(C1(=CC=C(C=C1)N))(CCN(CC2)C),1,NH2,CDCl3,7.26,250.131544655141
