filenameNumber,labile,moleculeID,smiles,containsAromaticSystem,labileProtonType,solvent,solventShift,machineFrequency
568,1,deVD`LxPBDig{Jjefh@@,S1(C(N)=C(C=C1)C(OC)=O),1,NH2,CDCl3,7.26,250.131544655141
584,1,dk]D@ILDRY[VtUtvh@ab@@,C(OC)(C=1(C=CC2(=C(C=1)N=CN2)))=O,1,NH,DMSO,2.5,250.131544655141
595,1,dmuD`BZUCDRYfVIijZZ@@,N1(C)(C(=C(Br)C(=N1)C)C(=O)O),1,OH,DMSO,2.5,250.131544655141
596,1,f`qP`@FB@cHihhh]DdpSoMRuP@P@@,N1(C(C)=C(C(O)=O)C(C)=N1)(C2(=CC=CC=C2)),1,OH,DMSO,2.5,250.131544655141
612,1,dmuDaFTYCDZYyIe[fn`BF`@@,[N+](C1(=CC(Br)=CC=C1N))([O-])=O,1,NH2,CDCl3,7.26,250.131544655141
613,1,dg\L`J[`BLdRTQTRQwUMP@@@@,C(=O)(O)CSCCOC1(=CC=CC=C1),1,OH,DMSO,2.5,250.131544655141
624,1,fdep@@@PdeLsK[kdYXOhsUA@@@`@@,N2(C(=CC(C1(=CC=CC=C1))=N2)N)(C3(=CC=CC=C3)),1,NH2,CDCl3,7.26,250.131544655141
626,1,f`qA`@@HHdwJzrkNN|uMW@@`@@,O2(C(=CC=C2(C#CC1(=CC=CC=C1)))C(O)=O),1,OH,DMSO,2.5,250.131544655141
629,1,deTL`JFPBDiUVpjVih@@,S1(C=C(OC)C(C(O)=O)=C1),1,OH,DMSO,2.5,250.131544655141
631,1,fdea@@B@RYvYeU|DlGtZjh@@@`@@,N1(CC(C1)O)(C(C2(=CC=CC=C2))C=3(C=CC=CC=3)),1,OH,CDCl3,7.26,250.131544655141
637,1,dgD@FFPSHihheBdJz[STtmP@@,C1(=C(C)N2(C(N=C1)=CC(=N2)C))(C(=O)O),1,OH,DMSO,2.5,250.131544655141
640,1,difH@FAIVUxZ`@@@,N1(=CC(CCO)=CC=C1),1,OH,CDCl3,7.26,250.131544655141
652,1,foA@P@@HeYImfU}yKQfjP`J`@@,C1(=C(C=C2(OC=C(C2(=C1))CC(O)=O))OC),1,OH,DMSO,2.5,250.131544655141
656,1,dk_D`DH]LHaIe[]jXYffefh@@,C=2(N1(C(C=CC(=N1)Cl)=NC=2(C(O)=O))),1,OH,DMSO,2.5,250.131544655141
657,1,dmvH@IAJ[WUnh@J`@@,C1(=CC=C(C=C1)CNC)(OC),1,NH,CDCl3,7.26,250.131544655141
658,1,dkn@pMBPRPrPrJPqIPhYj`@j@@,C(C=1(C=C(CNC)C=CC=1))(F)(F)F,1,NH,CDCl3,7.26,250.131544655141
659,1,deV@`ABHRYWVf`@j@@,C=1(Cl)(C=CC(=CC=1)CNC),1,NH,CDCl3,7.26,250.131544655141
661,1,die@@@yJUuJ`@j@@,N1(=CC=C(C=C1)CNC),1,NH,CDCl3,7.26,250.131544655141
672,1,foA`a@IV\BHDDILk]nuNJu@DSTp`@@,S2(C=C(N=C2(C1(=CC(=CC=C1)Cl)))C(=O)O),1,OH,DMSO,2.5,250.131544655141
678,1,dmuH@JDDiWVbjjjj`@,CC(C)(CN1(CCOCC1))N,0,NH2,CDCl3,7.26,250.131544655141
681,1,deU@`FDLQIVYfFjVj@@,N1(N=C(C)C(=C1(C))CCBr),1,NH,CDCl3,7.26,250.131544655141
684,1,dklD`MLLQIe]UjZ@BjX@@,C1(=CC=C(CCCC(O)=O)C=C1)(Br),1,OH,DMSO,2.5,250.131544655141
687,1,defD`DJ`BDfyUZjj@@,O(CC)C(C(N)=S)OCC,0,NH2,DMSO,2.5,250.131544655141
690,1,dg}D@FxDrJZJIJECIvtAAUD@@,N2(C1(=NC=CC=C1(C(O)=O)))(CCCC2),1,OH,DMSO,2.5,250.131544655141
696,1,dg|D`Cl@aJUyW[BeZV@BZ@@,C(=O)(C1(=CC=C(C=C1)C2(=CSC=C2)))O,1,OH,DMSO,2.5,250.131544655141
710,1,fdy```LZL@H}HAdHrFRJKQIJJjSEEVidHFJj@@@,S2(C(C1(=CC=C(C=C1)C(F)(F)F))=NC(C(O)=O)=C2),1,OH,DMSO,2.5,250.131544655141
722,1,daEH`D[`bDfUZZ@B@@,N1(=C(C=C(N=C1)Cl)O),1,OH,DMSO,2.5,250.131544655141
725,1,deuH@JdDie]rnF`PJ@@,C1(=C(C=C2(C(=C1)N=CO2))N),1,NH2,DMSO,2.5,250.131544655141
726,1,foQq@@AR\CIEDehXdlTxJsjA@jjb@@,C1(=CN=C(C2(=C1OC=C2))N3(CCNCC3)),1,NH,CDCl3,7.26,250.131544655141
731,1,dcnD`BWPqDfYVuixXHJEH@@,C1(=CC=C2(C(=C1Br)NC(C2=O)=O)),1,NH,DMSO,2.5,250.131544655141
732,1,dclD@@UJYf]hYv`hbHaJ@@,C1(=CC=C2(OC(CCC2(=C1))CO)),1,OH,CDCl3,7.26,250.131544655141
733,1,dcLL`AWPdDfYWyn`HFX@@,C1(=CC(=C(C=C1(C(O)=O))C=O)F),1,OH,DMSO,2.5,250.131544655141
735,1,dcnH`NtLSHhheEFp}LADLd@@,C1(=CC=C2(C(=C1Br)C(=CN2)C=O)),1,NH,DMSO,2.5,250.131544655141
739,1,fhipb@ARuxHLQIe]Y[zcMF`@jeib@@,C=2(Br)(C=CC(CN1(C(=C(N=N1)C(O)=O)C))=CC=2),1,OH,DMSO,2.5,250.131544655141
742,1,fhqa`@L@PGHhdiEXdlkNZjj@BP@@,C=1(C=CC(=CC=1)C=O)(CNC(=O)OC(C)(C)C),1,NH,CDCl3,7.26,250.131544655141
744,1,fhqa`@L@PGHhdiEXdh[NZjj@BP@@,C=1(C=CC(C=O)=CC=1CNC(OC(C)(C)C)=O),1,NH,CDCl3,7.26,250.131544655141
745,1,fhipb@DLEhpIAIe[]mjgAR`BJfja@@,C=1(C=C2(C(=NC=1F)NN=C2(C(OC(C)(C)C)=O))),1,NH,DMSO,2.5,250.131544655141
752,1,dg|DPClH`PcHhdieBiSCL@EMLP@@,S1(C=2(C=CC(=CC=2(C(=C1)CC(=O)O))Cl)),1,OH,DMSO,2.5,250.131544655141
757,1,dmM@@@yIYe^ne^dHB@@,N1(C=C(C=2(C=CC=CC1=2))C#N),1,NH,DMSO,2.5,250.131544655141
758,1,devD@HAdiYWpafdHB@@,O1(N=C(C2(=C1C=CC=C2))O),1,OH,CDCl3,7.26,250.131544655141
770,1,deVH@AAJYU^f```@@,NCCOC1(=CC=CC=C1),1,NH2,CDCl3,7.26,250.131544655141
771,1,dcNL`DY]BHRYVWjz@Hi`@@,N=1(C(=CC(=CC=1OC)C(O)=O)Cl),1,OH,DMSO,2.5,250.131544655141
772,1,dmvD`DePbLbbRbLih@JX@@,C=1(C(O)=O)(C=C(Cl)N=C(C=1)C),1,OH,DMSO,2.5,250.131544655141
775,1,dmu@pNTIAICICHiCEEiVjB@@@,C(C1(=C(N)C=NC=C1))(F)(F)F,1,NH2,CDCl3,7.26,250.131544655141
777,1,dknDpCWPdDdLdLbdLTRbdzhHF@@@,C1(=C(C(F)(F)F)C=CN=C1)(C(=O)O),1,OH,DMSO,2.5,250.131544655141
782,1,foAQ@@DN@drsJkjlYsT@@@@@@,C(NC=1(C=CN=CC=1))(=O)C2(=CC=CC=C2),1,NH,DMSO,2.5,250.131544655141
783,1,dg]LqNWSlIAICIAYolbdLRRR`sU@AS@@@,C=1([N+]([O-])=O)(C=C(C(F)(F)F)C=NC=1O),1,OH,DMSO,2.5,250.131544655141
784,1,daG@`B[`qDfYrZek`@,N1(C=C(C(C#N)=N1)Br),1,NH,DMSO,2.5,250.131544655141
785,1,die@PDhHchaIefXXBH@@,N1(=C(C(N)=CC=C1Cl)Cl),1,NH2,DMSO,2.5,250.131544655141
786,1,fdypb@NBt{pICHhdlheBieQbcP@ULsTP@@,N1(N=CC(=C1(N))C(OCC)=O)(C2(=CC=C(C=C2)F)),1,NH2,DMSO,2.5,250.131544655141
788,1,dmtDPBTHchcHhhmDVFBBI@@,C1(=CC(=C(O)C(=C1)Cl)Cl)(C=O),1,OH,CDCl3,7.26,250.131544655141
790,1,fhqQPBHL@`soPeGYEMEDeMEFKSPPTLt@@@,C=1(NC(=O)C)(C(=CC=CC=1(C(=O)OC))[N+](=O)[O-]),1,NH,CDCl3,7.26,250.131544655141
799,1,difH@BCHhhdVz@``@@,N1(=C(C(O)=CC=C1C)C),1,OH,DMSO,2.5,250.131544655141
806,1,f`aQC@N^lBPQHXdLbdLTRRTtmUPPQM`@@,C1(C(F)(F)F)(=C(NC(=O)C)C=CC(C#N)=C1),1,NH,DMSO,2.5,250.131544655141
807,1,dk^D@JCTiWYVJeNjh@b@@,N2(C1(=CC(O)=CC=C1))(CCOCC2),1,OH,CDCl3,7.26,250.131544655141
813,1,die@@@{IDeBbh@J`@@,N1(=CC(CNC)=CC=C1),1,NH,CDCl3,7.26,250.131544655141
814,1,foAPRBBVxHs`QAIEvQQQJIEQLejtDCELd@@,C1(=C(Cl)C=C2(C(=C1)C(NC2=O)=O))([N+](=O)[O-]),1,NH,DMSO,2.5,250.131544655141
817,1,deU@@@iIYg~G``H@@,N#CC1(=C(C=C(C=C1)C)N),1,NH2,CDCl3,7.26,250.131544655141
827,1,dg]HpAl`dDdLdLbdJbbrr{UPPE`@@,C(OC=1(C(=CC=C(C#N)C=1)N))(F)(F)F,1,NH2,CDCl3,7.26,250.131544655141
828,1,dmtD`ITHaIfWyn`HI`@@,C(C=1(C=C(Cl)C(=CC=1)C))(=O)O,1,OH,DMSO,2.5,250.131544655141
832,1,dcND@MADfVulYZ`@h@@,C(C=1(C=C(C)C(=CC=1)N))(=O)OC,1,NH2,DMSO,2.5,250.131544655141
837,1,devH@DAIeURhYZh@@@@,N1(C(CC=2(C1=CC=CC=2))=O),1,NH,DMSO,2.5,250.131544655141
838,1,dknBaEx]LIAYOlbbbTRlZXHFI`@@,[N+](C=1(C=C(F)C(=CC=1)C(=O)O))([O-])=O,1,OH,DMSO,2.5,250.131544655141
839,1,f`qQb@L^`bp@cIICEDdebjqgKUAPQP@@,S(N1(CCOCC1))(C2(=CC=C(C=C2)N))(=O)=O,1,NH2,DMSO,2.5,250.131544655141
841,1,dmtD`ITHaIe[zf`@i`@@,C1(C(=O)O)(=C(C=C(C=C1)Cl)C),1,OH,DMSO,2.5,250.131544655141
842,1,deV@`IBHRYe}n`HJ@@,C1(=C(C=CC(=C1)CN)C)(Cl),1,NH2,CDCl3,7.26,250.131544655141
846,1,deWD`LhXP@cIIKDmpkTmP@@,N1(C=NC(S(N)(=O)=O)=C1)(C),1,NH2,DMSO,2.5,250.131544655141
849,1,dk]H@HxDiY^upmNej@B@@,O1(C(=C(N)C(=N1)C2(=CC=CC=C2))C),1,NH2,CDCl3,7.26,250.131544655141
857,1,foAHB@NBtxDQdTRVTRaUFJM@ATsY@@@,N1(C(=C(C#N)C=N1)N)(C=2(C=CC(=CC=2)Cl)),1,NH2,DMSO,2.5,250.131544655141
861,1,f`q`b@LV\@HRfYYUnQm^h@H@X@@@,C1(=C(C(=O)O)C=CC=N1)(SC=2(C=CC=CC=2)),1,OH,DMSO,2.5,250.131544655141
863,1,dmuHpJyPdDdLdLbdLTQzZjZi@@,N1(C(C(F)(F)F)=CC(O)=N1)(C),1,OH,CDCl3,7.26,250.131544655141
871,1,deWDaDiadLRigdfVVIjZid@@,[N+](C=1(N=C(NC=1Br)C))([O-])=O,1,NH,DMSO,2.5,250.131544655141
874,1,fly@b@LFAbIK\kJttJUL@EUUP@@,C1(=C(C(C(C)(C)C)=CC(=C1)C(=O)CBr)O)(C(C)(C)C),1,OH,CDCl3,7.26,250.131544655141
877,1,dcm@`DxLSHheEDcPkl@D@@@@,N1(=C(C2(=CC=CC=C2(C=C1N)))Br),1,NH2,CDCl3,7.26,250.131544655141
878,1,dcmH`DIPbDfVUVngYhHD`@@,N=1(NC(=O)C=2(C(C=1Cl)=CC=CC=2)),1,NH,DMSO,2.5,250.131544655141
879,1,dmM@@@qJYuVfeP`@@@@,N=1(C(=CC=2(C(C=1)=CC=CC=2))N),1,NH2,DMSO,2.5,250.131544655141
887,1,dmM@@@qJYm^neP`@@@@,N1(=C(N)C=CC=2(C1=CC=CC=2)),1,NH2,DMSO,2.5,250.131544655141
891,1,dg|D`MLLQIfV[eiVx@HA`@@,C2(C(=O)O)(=C1(C(Br)=CC=CC1=CC=C2)),1,OH,DMSO,2.5,250.131544655141
896,1,fgA@`@@HR[ZUYeiQeVZjjjjlBddi@@,C12(CC(=O)O)(CC3(CC(C1)CC(C2)C3)),0,OH,DMSO,2.5,250.131544655141
897,1,dewH@HS`ReUgBFZViZ@@,C=1(N)(C=2(C(C=CC=1)=NON=2)),1,NH2,CDCl3,7.26,250.131544655141
904,1,dk\L@@PdfyVux]Mjj@BHp`@,O1(C(C(=O)O)CCC=2(C1=CC=CC=2)),1,OH,DMSO,2.5,250.131544655141
913,1,dmvH`EdHaIYVyah@a`@@,C(C=1(C=C(CCl)C=CC=1))(=O)N,1,NH2,DMSO,2.5,250.131544655141
916,1,fhiaa@IZ|DDQrHrJJIQRjYQ`mF`Haiib@@,O1(C(C)=C(C(=N1)C2(=C(C=CC=C2Cl)Cl))C(O)=O),1,OH,DMSO,2.5,250.131544655141
919,1,dcMD`LHY@HrQQEJYYULtuP@@,N1(=C(SC=C1CC(=O)OCC)N),1,NH2,CDCl3,7.26,250.131544655141
924,1,daEH@HHDiY|jfZ`@,O1(C(=C(C(C)=N1)C)N),1,NH2,DMSO,2.5,250.131544655141
929,1,dcLL`B{PkDfYy]a``bd@@,C1(=C(C=C(C=C1OC)C=O)I)(O),1,OH,CDCl3,7.26,250.131544655141
930,1,didH`ABHrJIJFf`@h@@,C=1(C(Cl)=CC=CC=1CO),1,OH,CDCl3,7.26,250.131544655141
933,1,didH`ABHRYWZZ@B`@@,C1(Cl)(=CC=C(C=C1)CO),1,OH,CDCl3,7.26,250.131544655141
934,1,deTHPICDZHRYV^n`BJ@@,C=1(C(=C(C)C=C(C=1)Br)O)(Cl),1,OH,CDCl3,7.26,250.131544655141
938,1,dmvD`FxPBLdTRTQrjYfj@@,S1(C(=C(N)C(C)=C1)C(=O)OC),1,NH2,CDCl3,7.26,250.131544655141
940,1,gGX@@dluUEP@,NCC(CC)C,0,NH2,CDCl3,7.26,250.131544655141
946,1,dcLDPEtIAiCHhdhbiWPAEL@@,C=1(CC(=O)O)(C=C(F)C=C(C=1)F),1,OH,DMSO,2.5,250.131544655141
950,1,dev@@@RYUTjFZj@@@@,C1(C(CC2(=C1C=CC=C2))N),1,NH2,CDCl3,7.26,250.131544655141
955,1,deTL`FxPBLdTRTnUSLu@@,S1(C=CC(O)=C1(C(=O)OC)),1,OH,CDCl3,7.26,250.131544655141
970,1,dk]@@@OIHhddXVzUjB`J`@@,C2(=CC(=CC(N1(CCCC1))=C2)CN),1,NH2,CDCl3,7.26,250.131544655141
971,1,gOu@LQdbbNmLt@@,O1(C(=NC(=C1)C)N),1,NH2,CDCl3,7.26,250.131544655141
972,1,dclD`Et@aJYU^rnf`Pah@@,S1(C=2(C=CC=CC=2(C(=C1)C(O)=O))),1,OH,DMSO,2.5,250.131544655141
973,1,fgA`B@A@qDfUmmZLEHuh@J@@`@@,C2(=CC(=CC=1(C3(=C(NC=12)C=CC=C3)))Br),1,NH,DMSO,2.5,250.131544655141
974,1,dmtLPJePqDBDfVwbZfjfP@,S1(C(=C(OC)C(C(O)=O)=C1)Br),1,OH,DMSO,2.5,250.131544655141
975,1,daGDAHI`RISdfyVyjZP@,C=1(NN=CC=1)([N+]([O-])=O),1,NH,DMSO,2.5,250.131544655141
984,1,fhiP`@JA@IJUuVYTeG^jjj@`h@@,C=2(OCCN1(CCOCC1))(C(=CC=CC=2)CN),1,NH2,CDCl3,7.26,250.131544655141
986,1,dk]@@@eJUnyr[S@HB@@@@,C1(=C(N)C=CC=C1)(C=2(C=NC=CC=2)),1,NH2,CDCl3,7.26,250.131544655141
990,1,dclB`FxY@HrQQIQHyR{SLuU@@,S2(C(C(=O)O)=C1(C(OCCO1)=C2)),1,OH,DMSO,2.5,250.131544655141
994,1,dg}D@JxKRe]eWJevjh@J`@@,C2(=C(N1(CCOCC1))N=CC=C2(CO)),1,OH,CDCl3,7.26,250.131544655141
996,1,foAP`@BL@aInU^UYrsfff`@`@@,C=1(C=CC(=CC=1)C=2(N(N=C(C=2)C(O)=O)C)),1,OH,DMSO,2.5,250.131544655141
1012,1,foAp`@EZ\AFQSQIPjI\EYsP@URd@@,N2(CC=1(C=C(C(O)=O)C=CC=1))(N=CN=C2),1,OH,DMSO,2.5,250.131544655141
1013,1,dg}D`FD{@HrQQJFHjEPkTluSR@@,N2(N=C(C=C2(C1(=CC=CS1)))C(O)=O)(C),1,OH,DMSO,2.5,250.131544655141
1017,1,dg|L@@QTfyWY^D{Z@Bfa@@,C2(C=1(C=CC(C(=O)O)=CC=1))(=CC=CO2),1,OH,DMSO,2.5,250.131544655141
1021,1,dg}L@BXDUInU^UnNvffijP@,O1(C(=CC=C1)C2(=CC(=NN2C)C(O)=O)),1,OH,DMSO,2.5,250.131544655141
1027,1,dco@@@qTie_WJxViejh@@,C=1(C(=CN2(C=CN=C2(C=1)))CNC),1,NH,CDCl3,7.26,250.131544655141
1028,1,dcnH@MCIEDhTlURmR`AP@@,C2(C=1(C=CC(N)=CC=1))(=CC=CO2),1,NH2,CDCl3,7.26,250.131544655141
1032,1,foAP@@@VRfV]}ZBUhH@@J`@@,C=2(C=CC(C1(=CC=C(C=C1)CNC))=NC=2),1,NH,CDCl3,7.26,250.131544655141
1035,1,dk^D@EADfyVuxUuh@JX`@,C=1(C=CC=2(N(C=CC=2(C=1))C))(C(=O)O),1,OH,DMSO,2.5,250.131544655141
1051,1,dgH@IVprIQIPjIMqwP@URd@@,N2(CC=1(C=C(CO)C=CC=1))(N=CN=C2),1,OH,CDCl3,7.26,250.131544655141
1054,1,dg}H@LhDeeWeZX{iih@H@@,C=2(C=CC(C=1(N(N=C(C=1)CO)C))=CC=2),1,OH,CDCl3,7.26,250.131544655141
1055,1,foAp@@@PTeLsvjxXYtuTDDH@@,C=1(C=C(C=CC=1)C2(=NN(C(=C2)CNC)C)),1,NH,CDCl3,7.26,250.131544655141
1056,1,foA`Q@IHpZpHb@QdTabRfR`eF]K@DTq@@@,C2(=CC=1(OCC(NC=1C=C2(S(Cl)(=O)=O))=O)),1,NH,Acetone,2.04,250.131544655141
1058,1,dg}D`FD{@HrQQJEIZEPsTkSST@@,N2(C(=CC(C1(=CC=CS1))=N2)C(O)=O)(C),1,OH,DMSO,2.5,250.131544655141
1059,1,fhia`@J@DGIDeddhdhRTlzjjh@J`@@,C=1(C=C(C=CC=1)CO)(OCCN2(CCOCC2)),1,OH,CDCl3,7.26,250.131544655141
1062,1,dig@@@sdiUwBZZj@@,N1(C=NC=C1(CNC))(C),1,NH,CDCl3,7.26,250.131544655141
1065,1,dk]H@NdDee[mX]N`BJT`@,C2(=CC(N1(C=CC=N1))=CC=C2)(CO),1,OH,CDCl3,7.26,250.131544655141
1067,1,dg~H@CCIEDhTldURmR`AU@@@,C2(C=1(C=CC(CNC)=CC=1))(=CC=CO2),1,NH,CDCl3,7.26,250.131544655141
1070,1,dg}H@JLDiWVUbk[jj`BH@@,C=1(C(=CC(=CC=1)CN2(CCOCC2))N),1,NH2,CDCl3,7.26,250.131544655141
1071,1,f`qQ@@JNAdbRrTRTJISQjjh@Jh@@,C=2(C=C(CN1(CCOCC1))C=CC=2)(CNC),1,NH,CDCl3,7.26,250.131544655141
1072,1,dk\L@@RTfvYWz]MjdHB@@,O1(C=2(C=CC=CC=2(C(=C1)CC(=O)O))),1,OH,DMSO,2.5,250.131544655141
1073,1,dmM@@@UJf]|fFZ`PJ@@,C1(=C2(N(C=CC2(=CC(=C1)N))C)),1,NH2,DMSO,2.5,250.131544655141
1076,1,fhiP`@JA@KIDeddhdhRTlzjjh@J`@@,C=1(C=C(C=CC=1)CN)(OCCN2(CCOCC2)),1,NH2,CDCl3,7.26,250.131544655141
1078,1,dg@@@p|dTRbfVMBnaAQUQ@@,N2(C1(=C(C=CC=N1)CNC))(CCCC2),1,NH,CDCl3,7.26,250.131544655141
1079,1,dg}@@@MJeWmZnvzjh@b@@,C2(CCCN(CC1(=CC=CC(=C1)N))C2),1,NH2,CDCl3,7.26,250.131544655141
1080,1,dg}@@@mJeWm^ntzjh@J@@,C=2(C=C(CN1(CCCCC1))C=CC=2N),1,NH2,CDCl3,7.26,250.131544655141
1083,1,dcnL@HCiReem\i]iffjP@,C=2(C=C(C1(=CC=CO1))ON=2)(CO),1,OH,CDCl3,7.26,250.131544655141
1084,1,dco@@@iTifUWJGYB`h`@@,C1(=CC=C2(N(C(=NC2(=C1))CN)C)),1,NH2,CDCl3,7.26,250.131544655141
1086,1,dcm@@@WIHhddXwSmPTDP@@,C=1(C=C(N)C=CC=1)(N2(CCCC2)),1,NH2,CDCl3,7.26,250.131544655141
1091,1,dieH@LDLdTTNrjYj`@,O1(C(C)=NC(=C1(C))CN),1,NH2,CDCl3,7.26,250.131544655141
1093,1,dclD@@uJYU_rnf`Pbh@@,O1(C=2(C=CC=CC=2(C(=C1)CCO))),1,OH,CDCl3,7.26,250.131544655141
1103,1,foAQ@@J\AdRbbatRUNV]TmT@D@@@,N2(C1(=CC=CC=C1))(N=C(C(=C2C)CO)C),1,OH,CDCl3,7.26,250.131544655141
1104,1,dk^@`C@HRe^UwBeZV@Bh@@,C1(=CC(=CS1)C2(=CC=C(C=C2)CN)),1,NH2,CDCl3,7.26,250.131544655141
1106,1,foA@`@@VRfYeUyFtz`@`B@@@,C=2(C=C(C(OC1(=CC=CC=C1))=CC=2)CO),1,OH,CDCl3,7.26,250.131544655141
1111,1,dk^H@CCIEEHhjbi]hJbB`@@,C2(=CC=CC=1(CC(OC=12)(C)C))(CN),1,NH2,CDCl3,7.26,250.131544655141
1112,1,dcNDpDWPbJdNbLbbTTjcC@QDp@@,C=1(C(=NC(=C(C=1)F)Cl)Cl)(C(=O)O),1,OH,DMSO,2.5,250.131544655141
1114,1,foAP`@AFAcIEEDUDebTlziZ``H@@,O2(C(=CC=C2(OC1(=CN=CC=C1)))CNC),1,NH,CDCl3,7.26,250.131544655141
1117,1,dig@@@`\dTTUrijjP@,N1(N=C(C)C=C1(CN))(C),1,NH2,CDCl3,7.26,250.131544655141
1119,1,dk_@@@bTif]UrevZhHH@@,C12(=CC=CC=C2(N(N=C1(CNC))C)),1,NH,CDCl3,7.26,250.131544655141
1120,1,foAQ@@JVAdbRrbRaQJJuUT@ET@@@,C1(COCCN1C=2(C=CC=C(C=2)CNC)),1,NH,CDCl3,7.26,250.131544655141
1123,1,gOtHEQVILj[Ru@@,N1(C(=NC(=C1)I)C),1,NH,DMSO,2.5,250.131544655141
1127,1,dk]@@@uJf]}RXYjA@j`@@,C=2(C=C(C=C1(C=CN(C1=2)C))CNC),1,NH,CDCl3,7.26,250.131544655141
1137,1,dk_H@NdpRVUnuatz@HiR@@,C2(=CC(=CC(N1(C=NC=N1))=C2)CO),1,OH,CDCl3,7.26,250.131544655141
1140,1,dg}H@ILDee]YVx{h@JiR@@,C1(=CC(=CC=C1CN2(C=NC=C2))CO),1,OH,CDCl3,7.26,250.131544655141
1145,1,dk]D@FDCrQQJFHhjEZefji@@,N2(N=C(C=C2(C1(=CC=CO1)))CO)(C),1,OH,CDCl3,7.26,250.131544655141
1153,1,fhiPc@JL|DD`bPqHYEHXeDddipUgUSUA@p@@@,C=2(C=C1(N=C(N(CC(O)=O)C1=CC=2)C(F)(F)F)),1,OH,DMSO,2.5,250.131544655141
1154,1,flePc@JLbdD`bPqHYEHXeDddbipUgUSUAAS@@@,C=2(C=C1(N=C(C(F)(F)F)N(CCCC(O)=O)C1=CC=2)),1,OH,DMSO,2.5,250.131544655141
1164,1,dgH@JzprQIYQIPeR{UT@EP@@,C1(=CC(=NC(=C1)N2(CCOCC2))CN),1,NH2,CDCl3,7.26,250.131544655141
1167,1,dk^D@IADfyegEYuhBHX`@,C=2(C1(=C(C=CN1C)C(C(O)=O)=CC=2)),1,OH,DMSO,2.5,250.131544655141
1180,1,foAQ@@JN@eJzsJdhZuUTAAP@@,C=1(C(=C(C=CC=1)CN2(CCOCC2))CN),1,NH2,CDCl3,7.26,250.131544655141
1181,1,foAA`@@HXdwL|klEYsSTa@P@@,O1(C(C)=CC(=C1C=2(C=CC=CC=2))C(=O)O),1,OH,DMSO,2.5,250.131544655141
1185,1,f`qa@@G@RfYU_tVeFh@@@j@@@,C=1(C=C(C=CC=1)OC2(=CC=C(C=C2)CNC)),1,NH,CDCl3,7.26,250.131544655141
1188,1,dg}@@@OIHhdd\dwRmPTAU@@@,C=2(N1(CCCC1))(C=CC(CNC)=CC=2),1,NH,CDCl3,7.26,250.131544655141
1191,1,dg|`@@bcrQQJEJEETkMP@UH@@,C2(=CC(=CC(N1(N=CN=C1))=C2)CNC),1,NH,CDCl3,7.26,250.131544655141
1193,1,dg~@`C@HrQQJEJEETkTh@UP@@,S1(C(=CC=C1)C2(=CC=CC(=C2)CNC)),1,NH,CDCl3,7.26,250.131544655141
1195,1,dg~H@CCIEDhThTURmR`AU@@@,O1(C(=CC=C1)C=2(C=C(C=CC=2)CNC)),1,NH,CDCl3,7.26,250.131544655141
