filenameNumber,labile,moleculeID,smiles,containsAromaticSystem,labileProtonType,solvent,solventShift,machineFrequency
1201,1,dcn@`E@HRe^UlJ]iX@b@@,S2(C=C(C1(=CC(=CC=C1)N))C=C2),1,NH2,CDCl3,7.26,250.131544655141
1208,1,dcMD`HHY@HReg{\jfZZh@@,S1(C(=C(C(OCC)=O)C(=N1)C)N),1,NH2,DMSO,2.5,250.131544655141
1211,1,dk^H@CCIEDhThRjUjT@J`@@,C2(C=1(C=C(C=CC=1)CN))(=CC=CO2),1,NH2,CDCl3,7.26,250.131544655141
1212,1,dg|L@@RTfyegQt{ZBBRa@@,C=2(C1(=CC=CO1))(C(C(O)=O)=CC=CC=2),1,OH,DMSO,2.5,250.131544655141
1215,1,dmNH@AAIYegiEV@bD`@,C=1(C=O)(C2(=C(C=CC=1)NC=C2)),1,NH,DMSO,2.5,250.131544655141
1217,1,dk^@`C@HrQQJEJDjeZe@Bh@@,S1(C(=CC=C1)C2(=CC=CC(=C2)CN)),1,NH2,CDCl3,7.26,250.131544655141
1220,1,dg|D`Cl@aJUyV{BgZV@HZ@@,S1(C=C(C=C1)C=2(C=C(C=CC=2)C(O)=O)),1,OH,DMSO,2.5,250.131544655141
1225,1,f`qa`@M@QIInUue^B]yh@J@@@@@,C=2(C=NC(OC1(=CC=C(C=C1)C(=O)O))=CC=2),1,OH,DMSO,2.5,250.131544655141
1227,1,dg|D@@OIEEEDTdU[]RpPQ@@@,O1(C(=CC(=C1C=2(C=CC=CC=2))CO)C),1,OH,CDCl3,7.26,250.131544655141
1232,1,dk\`@@rSrQQQQEZitp`jJb@@,C2(=C(N=C(N1(CCNCC1))C=N2)C),1,NH,CDCl3,7.26,250.131544655141
1234,1,fbmPB@LJ@DYHhihddhed\TLENZY`h@`B@@@,C=1(C=C(C=CC=1)C3(=C(SC(C2(=CC=CC=C2))=N3)CNC)),1,NH,CDCl3,7.26,250.131544655141
1236,1,foAP`@EZ@aInUuexJsf`@jeH@@,C=2(C(CN1(C=CC=N1))=CC=C(C(=O)O)C=2),1,OH,DMSO,2.5,250.131544655141
1242,1,dk^H@CCIEDhXdbi]jTBB`@@,C=2(C1(=CC=CO1))(C(CN)=CC=CC=2),1,NH2,CDCl3,7.26,250.131544655141
1246,1,dg}@@@oIHdcDedUKmUP@U@@@,C=1(C(=CC=C(CN)C=1)CN2(CCCC2)),1,NH2,CDCl3,7.26,250.131544655141
1247,1,dk_@@@i\dTTRRQravPhJJ@@,C2(=CC=CC=1(N=C(N(C=12)C)CNC)),1,NH,CDCl3,7.26,250.131544655141
1248,1,dk]@@@wIEDhlTjxY@@@j@@@,C1(=CN=C2(C=CC(=CC2(=C1))CNC)),1,NH,CDCl3,7.26,250.131544655141
1249,1,dmO@@@qTie_\kaZfVj@@,C=1(C(=CN2(C=CN=C2(C=1)))CN),1,NH2,CDCl3,7.26,250.131544655141
1250,1,dg@@@WTjYU^~VSjB`hh@@,C=2(C=CC(N1(CCN(CC1)C))=CC=2N),1,NH2,CDCl3,7.26,250.131544655141
1253,1,dk_@@@p|dTRbrQhYTHJJh`@,C2(=CN=C(N1(CCCC1))C=C2(CN)),1,NH2,CDCl3,7.26,250.131544655141
1256,1,dif@`F@HRf]\jfZh@@,S1(C=C(C)C=C1(CNC)),1,NH,CDCl3,7.26,250.131544655141
1257,1,f`qP`@FZ@cHideEEDcKSoMUTC@P@@,C=2(C=C1(N=C(N(C1=CC=2)CCCC(O)=O)C)),1,OH,DMSO,2.5,250.131544655141
1259,1,foAq@@J\lCIDeeDeBbTUjjh@Jh@@,C=1(C=CC(=NC=1CNC)N2(CCOCC2)),1,NH,CDCl3,7.26,250.131544655141
1263,1,dcnH@ECIEDhThUSmR`DP@@,C2(C=1(C=C(C=CC=1)N))(=CC=CO2),1,NH2,CDCl3,7.26,250.131544655141
1265,1,dk]@@@OIHhdhbfy]jBbB`@@,C1(=CC=CC=C1(CN))(N2(CCCC2)),1,NH2,CDCl3,7.26,250.131544655141
1280,1,daFH@NCIEDceTsT@@,O1(C(C)=C(C=C1)CN),1,NH2,CDCl3,7.26,250.131544655141
1281,1,dg~H@ICHeDeBhdwG]@AUTP@@,C(N1(CCCC1))C=2(C=C(C=CC=2)CO),1,OH,CDCl3,7.26,250.131544655141
1282,1,dg}@@@oIHdcDeBUKmUP@U@@@,C(N1(CCCC1))C=2(C=C(CN)C=CC=2),1,NH2,CDCl3,7.26,250.131544655141
1284,1,dk_@@@`tigyWrevZh@I@@,C=2(C(CN1(C=CC=N1))=CC=C(N)C=2),1,NH2,CDCl3,7.26,250.131544655141
1285,1,f`qa@@G@rQQQIISGBtju@@@QP@@@,C=1(C=C(C=CC=1)OC2(=CC=CC(=C2)CNC)),1,NH,CDCl3,7.26,250.131544655141
1290,1,foA``@L@]dbbbRRqPmJMP@@AP@@@,C=1(C=NC(=CC=1)OC2(=CC=C(C=C2)CO)),1,OH,CDCl3,7.26,250.131544655141
1292,1,dkmH@FdDiee~EZB`b`@@,C=1(C=CC=CC=1OCCN(C)C)(N),1,NH2,CDCl3,7.26,250.131544655141
1299,1,dk^@`C@HrQIZIJGBeZV@Bh@@,S1(C=CC(=C1)C=2(C=C(C=CC=2)CN)),1,NH2,CDCl3,7.26,250.131544655141
1300,1,digH@J[`RVYZyfih@@,N1(N=CC(C=O)=C1(N))(C),1,NH2,DMSO,2.5,250.131544655141
1301,1,foA`b@JBd@HrQQQJFEKEKNiff@B@@@,C=2(C=C(C1(=C(C(O)=O)SC(C)=N1))C=CC=2),1,OH,DMSO,2.5,250.131544655141
1303,1,dk^H`Ix@cIEEEBdbi]jVfjd@@,S2(C(=CC=C2(C=1(OC=CC=1)))CNC),1,NH,CDCl3,7.26,250.131544655141
1307,1,foA@P@@HHIInUvUYrsfij`@P@@,O1(C(=CC=C1OC2(=CC=CC=C2))C(=O)O),1,OH,DMSO,2.5,250.131544655141
1308,1,foAqB@JLTPDQdTTTqTRSAV]AAD@@@@@,C2(C1(=CC=CC=N1))(=NC(=C(Cl)C(=N2)O)C),1,OH,DMSO,2.5,250.131544655141
1315,1,dcnH@NAIYVyXYv`BJa@@,C=1(C(=CC=2(N(C=CC=2(C=1))C))CO),1,OH,CDCl3,7.26,250.131544655141
1317,1,dk]@@@uJf]wRXYjA@j`@@,C1(=C(CNC)C=C2(N(C=CC2(=C1))C)),1,NH,CDCl3,7.26,250.131544655141
1318,1,dk^H@JAIYeg^WShHJJH@@,C1(=CC=CC=C1(CO))(N2(CCCC2)),1,OH,CDCl3,7.26,250.131544655141
1319,1,dcm@@@GIHhdhjwKmPU@P@@,N1(CCCC1)(C=2(C=CC=CC=2N)),1,NH2,CDCl3,7.26,250.131544655141
1320,1,dg}@@@OIHhdhbbwKmPTPU@@@,N1(CCCC1)(C=2(C=CC=CC=2CNC)),1,NH,CDCl3,7.26,250.131544655141
1322,1,dcnH@AAIYegzQV`Hab@@,C=2(C1(=C(C=CN1C)C(CO)=CC=2)),1,OH,CDCl3,7.26,250.131544655141
1325,1,f`qQ@@LNAdbbbRRqREiQj@@@J`@@,C=2(C=NC(OC1(=CC=C(C=C1)CNC))=CC=2),1,NH,CDCl3,7.26,250.131544655141
1327,1,dkmH@ALDieUyzZBBJ`@@,C=1(C=C(C=CC=1(OCCN(C)C))N),1,NH2,CDCl3,7.26,250.131544655141
1330,1,dmM@`JT@cIEEDblhYhF@h@@,C=1(C(N)=CC2(=C(C=1)N=C(S2)C)),1,NH2,CDCl3,7.26,250.131544655141
1332,1,foAp@@@PleLJzxhkTuP@UH@@,C=2(C(CN1(C=CC=N1))=CC=C(CNC)C=2),1,NH,CDCl3,7.26,250.131544655141
1333,1,dk_@@@cTigyVreNZh@a@@,C=2(C(CN1(C=CC=N1))=CC(N)=CC=2),1,NH2,CDCl3,7.26,250.131544655141
1334,1,foAp@@@PmdbbvbRaVJJuMT@ER@@@,C2(=CC=C(CNC)C=C2(CN1(C=CC=N1))),1,NH,CDCl3,7.26,250.131544655141
1341,1,foAa@@C@rQQQQEIXeMVjVBBJ@@@,O1(C(C)=CC(=C1C=2(C=CC=CC=2))CNC),1,NH,CDCl3,7.26,250.131544655141
1344,1,dk\BPJe]CDPHRYYUdfdzZjff@@,S2(C(C(O)=O)=C1(C(OCCO1)=C2(Br))),1,OH,DMSO,2.5,250.131544655141
1346,1,f`qa@@O@RfUYywbkNhH@BB@@@,C(OC1(=CC=CC=C1))C2(=C(CN)C=CC=C2),1,NH2,CDCl3,7.26,250.131544655141
1354,1,dg~D`MrpqDenUmqgSi`@jR@@,C=1(C=CC=2(NC(CC=2(C=1))=O))(C(CBr)=O),1,NH,DMSO,2.5,250.131544655141
1355,1,f`q@`@@^RfUYywbkNhH@BB@@@,C(OC1(=CC=CC=C1))C2(=C(CO)C=CC=C2),1,OH,CDCl3,7.26,250.131544655141
1356,1,f`qp@@@J|eSJjo|cJuTEAQTP@@,C=1(C=CC(CN)=CC=1)(N2(CCCN(CC2)C)),1,NH2,CDCl3,7.26,250.131544655141
1357,1,dmNH`ED@cIEDeh\kaifjjab@@,S1(C2(=C(C=C1)C(OCC2)CN)),1,NH2,CDCl3,7.26,250.131544655141
1358,1,fhypB@FZBBHRYVu^UirRoA`@@Jj``@@,C2=3(C(N1(CCNCC1))=CC=NC2=CC(Cl)=CC=3),1,NH,CDCl3,7.26,250.131544655141
1361,1,dg~H`JD@cIEEDcLeeG]Lu@A@@@,C=1(C=C(C=CC=1)C2(=C(CO)SC(C)=N2)),1,OH,CDCl3,7.26,250.131544655141
1363,1,dcO@@@KTeUYU]zj@@@@,N#CCCNCC1(=CC=NC=C1),1,NH,CDCl3,7.26,250.131544655141
1369,1,dcm@@@uJf]wIafhDBh@@,C=1(C(=CC=2(N(C=CC=2(C=1))C))CN),1,NH2,CDCl3,7.26,250.131544655141
1377,1,dk^DPEjPqDBDfVUWIivfjji`@,S2(C(=C1(C(OCCO1)=C2(CNC)))Br),1,NH,CDCl3,7.26,250.131544655141
1380,1,dmvHpEhIAICICHiCDenFjfjP@,O1(C(=CC=C1(C(F)(F)F))CN),1,NH2,CDCl3,7.26,250.131544655141
1384,1,dk^D@AADfyVyzUMh@bhP@,C=1(C(C(O)=O)=CC=2(N(C=CC=2(C=1))C)),1,OH,DMSO,2.5,250.131544655141
1386,1,dg|L@@QTfyV{^d{Z@Hfa@@,C1(=C(OC=C1)C=2(C=CC=C(C=2)C(=O)O)),1,OH,DMSO,2.5,250.131544655141
1387,1,foAPA@IVADBBDfUnwVgEZ`BIjhP@@,C=2(Cl)(C=C(C=1(SC=C(N=1)CNC))C=CC=2),1,NH,CDCl3,7.26,250.131544655141
1388,1,dk\L`NePBDif[mImNifVjP@,C(=O)(O)C=1(SC(=CC=1)C2(=CC=CO2)),1,OH,DMSO,2.5,250.131544655141
1393,1,f`qa@@K@rQQQQIIXrMiu@A@DP@@@,C=1(C(=CC=CC=1)OC2(=C(C=CC=C2)CNC)),1,NH,CDCl3,7.26,250.131544655141
1396,1,dieH`DpPBDf[WaZjj@@,C1(OCCN(C1)C(N)=S),0,NH2,DMSO,2.5,250.131544655141
1400,1,dk]@`LL@cIEEidh\jUid@J`@@,C1(=NC=CS1)(C=2(C=C(CN)C=CC=2)),1,NH2,CDCl3,7.26,250.131544655141
1403,1,foAQ`@EF@bVQSQQJKHbtZsPPRUB@@,C=2(C=1(C(C(O)=O)=CC=CC=1))(ON=C(N=2)C),1,OH,DMSO,2.5,250.131544655141
1404,1,dg}H@LLDifUWau[h@@B@@@,C=2(C=CC(OC1(=CC(=CC=C1)N))=NC=2),1,NH2,DMSO,2.5,250.131544655141
1409,1,dg@@@b|dTVtRTNTnsU@AR@@,C(N1(C=CC=N1))C=2(C=C(C=CC=2)CN),1,NH2,CDCl3,7.26,250.131544655141
1415,1,foAQ`@MF@aRS\klopQkM@ASTH@@,C=1(C=C(C(O)=O)C=CC=1C2(=NC(=NO2)C)),1,OH,DMSO,2.5,250.131544655141
1417,1,dcLL`NGPdLbbbTUSSA@qH@@,C1(=CC=C(C=O)C=C1(C(O)=O))(F),1,OH,DMSO,2.5,250.131544655141
1422,1,f`qa`@M@PIInUoe^R]yh@b@@@@@,C=2(C=CC(OC1(=CC(=CC=C1)C(O)=O))=NC=2),1,OH,DMSO,2.5,250.131544655141
1428,1,foAP@@@VrRIHqIYHeEZjj@Bj@@@,C=1(C(=CC=C(CNC)C=1)CN2(CCCC2)),1,NH,CDCl3,7.26,250.131544655141
1431,1,f`qp`@AJlABS\klk\EYsUUP@T@@@,C=2(N=CC(N1(CCC(CC1)C(=O)O))=NC=2C),1,OH,DMSO,2.5,250.131544655141
1437,1,dg~D`FNpBLdTRaRraUJuJ@Dt@@,S1(C(=CC=C1)C2(=NC=C(C=C2)C(O)=O)),1,OH,DMSO,2.5,250.131544655141
1439,1,dcm@@@uJf]}IafhDBh@@,C=1(C=CC=2(N(C=CC=2(C=1))C))(CN),1,NH2,CDCl3,7.26,250.131544655141
1443,1,dg}H@NDLbTRTLRS\]t@EUQ@@,C=2(C(=CC(N1(CCCCC1))=NC=2)CO),1,OH,CDCl3,7.26,250.131544655141
1445,1,fhip@@@J|eSJjo{HrmUAPTUQ@@@,C=1(C=CC(CNC)=CC=1)(N2(CCN(CCC2)C)),1,NH,CDCl3,7.26,250.131544655141
1448,1,foAp`@EZ\AFQSQQIFIBeYsPDERd@@,N1(C=NC=N1)(CC=2(C=CC=CC=2C(=O)O)),1,OH,DMSO,2.5,250.131544655141
1456,1,deUD`B[aCDRYgdfiZZ`@,N1(C=C(C(C(O)=O)=N1)Br)(C),1,OH,DMSO,2.5,250.131544655141
1460,1,deU@`BDICHhhdbwPDE@@@,C=1(C=C(F)C(CNC)=NC=1),1,NH,CDCl3,7.26,250.131544655141
1462,1,dg}@`LL@cIEEidhUeRmL`AU@@@,C1(=NC=CS1)(C=2(C=C(CNC)C=CC=2)),1,NH,CDCl3,7.26,250.131544655141
1468,1,foAq@@HDlAJV^uupQVjV`@j`@@,N1(=C(ON=C1C)C=2(C=CC(CNC)=CC=2)),1,NH,CDCl3,7.26,250.131544655141
1469,1,dg}H`LfpBLdTTTJRQUmuKUUU@@,S1(C(=CC=C1CNC)N2(CCOCC2)),1,NH,CDCl3,7.26,250.131544655141
1473,1,fhiA`@@HUdTtRTJTRWA^Bt@EP@@@@,C=1(C(=CC(C(O)=O)=CC=1)COC=2(C=CC=CC=2)),1,OH,DMSO,2.5,250.131544655141
1474,1,f`qa@@O@rQQIJKKP|TZuA@@AP@@@,C=1(C(=CC(CN)=CC=1)COC=2(C=CC=CC=2)),1,NH2,CDCl3,7.26,250.131544655141
1478,1,f`qQ@@LNAdbbbRRtjEiQj@@@J`@@,C=1(C=CC(=NC=1)OC2(=CC(=CC=C2)CNC)),1,NH,CDCl3,7.26,250.131544655141
1486,1,f`q@`@@^rQQIJKKP|TZuA@@AP@@@,C=1(C(=CC(CO)=CC=1)COC=2(C=CC=CC=2)),1,OH,CDCl3,7.26,250.131544655141
1487,1,dcnH@ACIEEHhfUKmAU@P@@,C=2(C1(=C(CC(O1)(C)C)C=CC=2))(N),1,NH2,CDCl3,7.26,250.131544655141
1491,1,difH`BDLQIe]ih@J@@,C=1(C=CC(=NC=1)CO)(Br),1,OH,CDCl3,7.26,250.131544655141
1493,1,foAH@@@Pi[IEEmEDd\TtZZhBBd@@,N2(CC=1(C=CC=CC=1CNC))(N=CN=C2),1,NH,CDCl3,7.26,250.131544655141
1499,1,die@`LD@cIEDTljfZh@@,S1(C(C)=NC(CCN)=C1),1,NH2,CDCl3,7.26,250.131544655141
1504,1,fhia@@O@rQQIJKKPkbcVhH@@J`@@,C=1(C(=CC(CNC)=CC=1)COC2(=CC=CC=C2)),1,NH,CDCl3,7.26,250.131544655141
1506,1,dg@`JzpBDiWYUri]jj@Bh@@,C=2(C(=CC(N1(CCSCC1))=NC=2)CN),1,NH2,CDCl3,7.26,250.131544655141
1509,1,fleQC@MFRBPQHXdLbdLRTrTRVEJJZh@Jjjb@@,C=2(C(N1(CCOCC1))=C(C=C(C=2)C(F)(F)F)CNC),1,NH,CDCl3,7.26,250.131544655141
1510,1,dg}@@@MJYYUvavp`@``@@,C=2(C=C(C1(=NC=C(C=C1)CN))C=CC=2),1,NH2,CDCl3,7.26,250.131544655141
1521,1,dieH@HxLdRbJpjVj`@,O1(N=C(C=C1(C))CNC),1,NH,CDCl3,7.26,250.131544655141
1522,1,dk]@`LL@aJY{W\jUid@J`@@,C2(=C(C=CC(C1(=NC=CS1))=C2)CN),1,NH2,CDCl3,7.26,250.131544655141
1523,1,dcnH@IAIYVu[iV`@ib@@,C=1(C=CC=2(N(C=CC=2(C=1))C))(CO),1,OH,CDCl3,7.26,250.131544655141
1527,1,daDHPNCDPHrJIPeUMT`@,S1(C(=C(C=C1)CO)Br),1,OH,CDCl3,7.26,250.131544655141
1530,1,fleac@MFldD`bPqHYEHXdieEBdJTTuP@TuUD@@,C=2(C(N1(CCOCC1))=C(C=C(C=2)C(F)(F)F)C(O)=O),1,OH,DMSO,2.5,250.131544655141
1532,1,dg@@@b|dTTLrTNLnsU@AR@@,N1(N=C(C=C1)C2(=CC=CC(=C2)CN))(C),1,NH2,CDCl3,7.26,250.131544655141
1546,1,die@`Lx@cIEDTljfZh@@,S1(C(C)=NC(CNC)=C1),1,NH,CDCl3,7.26,250.131544655141
1548,1,dk]@@@gIEDhddZGSB@B@@@@,C2(=CC=CC(C1(=NC=C(C=C1)N))=C2),1,NH2,CDCl3,7.26,250.131544655141
1552,1,dif@PNCDPHrJIPhjiji@@,S1(C(=C(CNC)C=C1)Br),1,NH,CDCl3,7.26,250.131544655141
1558,1,dk_@@@qTifYuj]LHJbh`@,C2(=CC(=NC(N1(CCCC1))=C2)CN),1,NH2,CDCl3,7.26,250.131544655141
1564,1,dg~D`LNpBDigm[lj]id@ah@@,C1(=NC=CS1)(C=2(C=C(C(=O)O)C=CC=2)),1,OH,DMSO,2.5,250.131544655141
1574,1,f`qp@@@Z\eSJrjzkZMTEDTTP@@,C=1(C(=CC=CC=1)CN)(N2(CCCN(CC2)C)),1,NH2,CDCl3,7.26,250.131544655141
1576,1,foAP`@EF@aInUnuyHuf`BFfH@@,N1(N=C(C=C1)C2(=CC=CC(=C2)C(O)=O))(C),1,OH,DMSO,2.5,250.131544655141
1581,1,deU@`BDLQIe]ZZ@Bh@@,C=1(C=CC(=NC=1)CNC)(Br),1,NH,CDCl3,7.26,250.131544655141
1584,1,f`qpC@JR|BPQHXdLbdLRTtrPeN}U@DUTP@@,C2(N1(CCNCC1))(=NC(=CC=C2)C(F)(F)F),1,NH,CDCl3,7.26,250.131544655141
1593,1,fjm@P@@LrUIfYUgW^eXJV`hHBBFBFJ@@,C(OCCC(=O)O)(C1(=CC=CC=C1))C(C=2(C=CC=CC=2))=O,1,OH,DMSO,2.5,250.131544655141
1595,1,f`q``@G@YdbRrTTRQIPujjhBBh@@,C1(CC(CCO1)OC2(=CC=CC=C2CNC)),1,NH,CDCl3,7.26,250.131544655141
1597,1,do}H@E\DieUugihHHjh@@,C=1(C=C(C=CC=1OCCCN(C)C)CN),1,NH2,CDCl3,7.26,250.131544655141
1600,1,dk_@@@c\dTTLrTqeNZh@a@@,C2(C=1(C=CN(N=1)C))(=CC(=CC=C2)N),1,NH2,CDCl3,7.26,250.131544655141
1602,1,foAP@@@FRfVU]zBuXH@HH`@@,C=1(C=C(C=CC=1)C2(=NC=C(C=C2)CNC)),1,NH,CDCl3,7.26,250.131544655141
1611,1,daE@`Lx@cIEDUeTsT@@,S1(C=C(N=C1C)CN),1,NH2,CDCl3,7.26,250.131544655141
1615,1,dg@@@r|dTRLRTNTnmS@AT@@,N1(C(=NC=C1)C)(C2(=CC=CC(=C2)CN)),1,NH2,CDCl3,7.26,250.131544655141
1616,1,dcNB@JAAwHheDdTLmSTu@@,C(C=1(ON=C(C=1)C(OCC)=O))O,1,OH,CDCl3,7.26,250.131544655141
1625,1,dmuH@FTDiWfRjjjj`@,C1(N(C)C)(CCOCC1)(CN),0,NH2,CDCl3,7.26,250.131544655141
1632,1,deU@`DDHaIeWZZ@Bh@@,C=1(C(=CC(=NC=1)Cl)CNC),1,NH,CDCl3,7.26,250.131544655141
1636,1,dg}@`FL@cIEDhTldURmR`AU@@@,S1(C(=CC=C1)C2(=NC=C(C=C2)CNC)),1,NH,CDCl3,7.26,250.131544655141
1648,1,foA``@G@XeJzrndihuUT@EP@@,C=1(C=CC(=CC=1)CN)(OC2(CCOCC2)),1,NH2,CDCl3,7.26,250.131544655141
1651,1,dg}H@ITDee]eVx{h@H@@@@,C=2(C=NC(C1(=CC=C(C=C1)CO))=NC=2),1,OH,CDCl3,7.26,250.131544655141
1656,1,do}H@MLDieUo[ihHHjh@@,C=1(C(=CC=CC=1OCCCN(C)C)CN),1,NH2,CDCl3,7.26,250.131544655141
1658,1,dk_H@FxprQQJKIFnFZBHJh@@,N2(=CC(=CC=1(OCCN(C=12)C))CN),1,NH2,CDCl3,7.26,250.131544655141
1659,1,do~D@EAtieUugihHHjh@@,C=1(C=C(C=CC=1OCCCN(C)C)CO),1,OH,CDCl3,7.26,250.131544655141
1662,1,do}H@MLLdTRbRVLEZBHbj@@,C=1(C=CC=CC=1OCCCN(C)C)(CN),1,NH2,CDCl3,7.26,250.131544655141
1665,1,dg}L@FTDeInUU[atv`@jh`@,N2(=CC(=CC=1(OCCN(C=12)C))C(O)=O),1,OH,DMSO,2.5,250.131544655141
1676,1,f`q``@G@XeJzrniJZMUU@AU@@@,C1(C(CCOC1)OC=2(C=CC(=CC=2)CNC)),1,NH,CDCl3,7.26,250.131544655141
1680,1,f`qp@@@\\eRjl{wAV}UUPPQ@@@,C=1(C(=CC=CC=1N)CN2(CCCN(CC2)C)),1,NH2,CDCl3,7.26,250.131544655141
1681,1,foAp@@@XmdbbRaRrUFJtA@@EP@@@,C=1(C=NC(=NC=1)C2(=CC=C(C=C2)CNC)),1,NH,CDCl3,7.26,250.131544655141
1688,1,dk_@@@s\dTRLRTreMjX@b@@,N1(C(=NC=C1)C)(C2(=CC=CC(=C2)N)),1,NH2,CDCl3,7.26,250.131544655141
1689,1,dk_@@@p|dTRLRVreujX@J@@,N1(C(=NC=C1)C)(C2(=CC=C(C=C2)N)),1,NH2,CDCl3,7.26,250.131544655141
1693,1,dclDpAdH``aPaIf[eIevZfZZ@@,S1(C=2(SC(C(O)=O)=C(C=2(C=C1))Cl)),1,OH,DMSO,2.5,250.131544655141
1694,1,dk_@@@`|dTTLrVqevZh@I@@,C1(=CC=C(C=C1)N)(C=2(C=CN(N=2)C)),1,NH2,CDCl3,7.26,250.131544655141
1696,1,dg@@@r|dTRTJTMLn`P@AP@@,C=2(C=NC(C1(=CC=CC(=C1)CN))=NC=2),1,NH2,CDCl3,7.26,250.131544655141
1716,1,dg}H`JzpBDiWYUri]jj@Bh@@,C=2(C(=CC(N1(CCSCC1))=NC=2)CO),1,OH,CDCl3,7.26,250.131544655141
1717,1,dg]H@FtDieeaV`hHj@@,C=1(C=CC=CC=1(OCCCN(C)C))(N),1,NH2,CDCl3,7.26,250.131544655141
1720,1,foApB@J\l@HRe]eWRTUjjh@Jh@@,C=1(C(=CC(=NC=1)N2(CCSCC2))CNC),1,NH,CDCl3,7.26,250.131544655141
1722,1,foAp@@@XmdbbRaRaUFJtA@@EP@@@,C=1(C=NC(=NC=1)C2(=CC=CC(=C2)CNC)),1,NH,CDCl3,7.26,250.131544655141
1723,1,foAq@@HDlCIDhmMDd\DtZehBBh@@,N1(=C(ON=C1C)C=2(C(CNC)=CC=CC=2)),1,NH,CDCl3,7.26,250.131544655141
1727,1,difH@NCIEDbljfZh@@,O1(C=CC(CNC)=C1(C)),1,NH,CDCl3,7.26,250.131544655141
1731,1,foAq@@LB\CIEEDdeMQZUZ`@@H`@@,C=1(C(C)=NC(=CN=1)OC2(=CC=C(C=C2)N)),1,NH2,CDCl3,7.26,250.131544655141
1737,1,didL`DxPqDfVxfijY@@,C=1(OC=CC=1C(O)=O)(Br),1,OH,DMSO,2.5,250.131544655141
1744,1,dk\B`NFU@HrQQISPkJtzYfjj@@,C1(OC(OC1)C2(=C(SC=C2)C(=O)O)),1,OH,DMSO,2.5,250.131544655141
1750,1,dk_@@@c\dTRLRTreNZh@a@@,C=2(C1(=CC=CC(=C1)N))(N(N=CC=2)C),1,NH2,CDCl3,7.26,250.131544655141
1753,1,deU@`BDLQIeWZZ@Bh@@,C=1(C=C(CNC)C=NC=1)(Br),1,NH,CDCl3,7.26,250.131544655141
1756,1,dk]D@FxCrQQJKIFnFZBHJh@@,N2(=CC(=CC=1(OCCN(C=12)C))CO),1,OH,CDCl3,7.26,250.131544655141
1759,1,daEH@LhDefZzijP@,N1(C(CO)=CC=N1)(C),1,OH,CDCl3,7.26,250.131544655141
1760,1,fhiQ`@MN@`RS\k_JwIN|t@Q@A@@@,C=2(C(=NC(OC1(=CC=CC(=C1)C(O)=O))=CN=2)C),1,OH,DMSO,2.5,250.131544655141
1766,1,fhip@@@\CddRRRbrtOAV]UUPPEP@@,C=1(C(=CC=CC=1CN)CN2(CCCN(CC2)C)),1,NH2,CDCl3,7.26,250.131544655141
1775,1,dgH@FxprQQJKIEUpsPQAUP@@,N2(=CC(=CC=1(OCCN(C=12)C))CNC),1,NH,CDCl3,7.26,250.131544655141
