filenameNumber,labile,moleculeID,smiles,containsAromaticSystem,labileProtonType,solvent,solventShift,machineFrequency
1777,1,fhiq@@LB|CIEEDdeMFaZUZ`@@Hj@@@,C=2(C(=NC(OC1(=CC=CC(=C1)CNC))=CN=2)C),1,NH,CDCl3,7.26,250.131544655141
1783,1,fdyPC@NQAHHdLRFQRFIKJIKHTg^j`@`@h@@@,C=2(C1(=NC=C(C=C1)C(F)(F)F))(C=CC(=CC=2)CN),1,NH2,CDCl3,7.26,250.131544655141
3,0,dg^@hNBHFHvPNPnPrJJIJJrMLDGET@@,C1(=C(C=C(C(F)(F)F)C=C1Cl)Cl)(C#N),1,,CDCl3,7.26,250.131544655141
7,0,deVBAHABfISdfyW[fijT@@,O1(C(=CC=C1([N+]([O-])=O))C=O),1,,CDCl3,7.26,250.131544655141
8,0,gOpLAbFHhPdsM\uL@@,S1(C(=C(C=C1)Br)Cl),1,,CDCl3,7.26,250.131544655141
9,0,daDHPNCDHHRYgIijV@@,S1(C=CC(Br)=C1(C=O)),1,,CDCl3,7.26,250.131544655141
11,0,dknL@DA]rIJIJZGiV@HZ@@,C(=NC1(=CC(C(=O)OC)=CC=C1))=O,1,,CDCl3,7.26,250.131544655141
12,0,foAPb@LDhhDPdlnsJtXYuMLDDP@@,O1(N=C(CCl)N=C1C2(=CC=CC=C2OC)),1,,CDCl3,7.26,250.131544655141
13,0,fhiQ@`LDhBH]H^d@rFQJIYQIPrTYhuML@EU@@@,O1(N=C(N=C1C2(=CC(=CC=C2)C(F)(F)F))CCl),1,,CDCl3,7.26,250.131544655141
23,0,gGp`ATiWDvjjVaP@,C1(C2(C(CO1)O2)),0,,CDCl3,7.26,250.131544655141
24,0,dg]DhNeLBH`HVPvPNPrJPqQZQ]LmKUU@@,N1(N=C(C(F)(F)F)C(S(=O)(=O)Cl)=C1)(C),1,,CDCl3,7.26,250.131544655141
27,0,devH`IX@cIEDhTUCMRsT`@,S2(C(C=1(OC=NC=1))=CC=C2),1,,CDCl3,7.26,250.131544655141
30,0,deTDPNDLP`cHhhmBSSTmP@@,S1(C(=C(C=C1)Br)C(=O)OC),1,,CDCl3,7.26,250.131544655141
33,0,fle@``NB@DJdMRAiCIEEELiLhtbTbfiYjj@B@@@,S2(C(=C(C1(=CC=CC=C1))C=C2(C(=O)OC))C(F)(F)F),1,,CDCl3,7.26,250.131544655141
35,0,daE@pLHHa@chaIetjijd@@,S1(N=C(N=C1Cl)CCl),1,,CDCl3,7.26,250.131544655141
36,0,didHPA@HpHrQQQDjjVf@@,S1(C(SC)=CC=C1(C=O)),1,,CDCl3,7.26,250.131544655141
47,0,dcLHpLCDfHvHrISQIPbmL@Q@@@,C1(=CC(Cl)=C(C=C1)Cl)(C(=O)CBr),1,,CDCl3,7.26,250.131544655141
48,0,dcLHPLCDvHRVyVqff@B`@@,C=1(C=C(C)C(=CC=1)Cl)(C(=O)CBr),1,,CDCl3,7.26,250.131544655141
49,0,dcLHpDBHfPvPR[YVQVZ@H`@@,C=1(CC(=O)Cl)(C=C(F)C=C(C=1)F),1,,CDCl3,7.26,250.131544655141
53,0,dg~D@JBtefV]~T{XHJJb@@,N2(C=1(C(C=O)=CC=CC=1))(CCOCC2),1,,CDCl3,7.26,250.131544655141
55,0,daFH`LhHaIY^fiih@@,O1(N=C(C=C1C)CCl),1,,CDCl3,7.26,250.131544655141
60,0,daF@PLBHXHRVUijej@@,S1(C=C(N=C1C)CCl),1,,CDCl3,7.26,250.131544655141
62,0,dmvD`LxPBLdTQTrrjYfj@@,S1(C=C(N=C1C)C(=O)OCC),1,,CDCl3,7.26,250.131544655141
65,0,fbe@A@@IfYAJieUU]WWjhJ`jJh@@,[Sn](C=1(C=CC(=CC=1)F))(CCCC)(CCCC)CCCC,1,,CDCl3,7.26,250.131544655141
66,0,deTHHIBHPHzHFHRYYXfijiP@,S1(C(Cl)=CC(=C1(Cl))C(Cl)=O),1,,CDCl3,7.26,250.131544655141
67,0,do~BPISEtHb@cHiCEDhciNVBAb`@@,S(C1(=C(C(=O)OCC)C=CN=C1))(=O)(=O)Cl,1,,CDCl3,7.26,250.131544655141
69,0,fn}@@`@IaYBl`vPRjYUUVuzuzjBhJbjj@@@,C(C=1(C=C([Sn](CCCC)(CCCC)CCCC)C=CC=1))(F)(F)F,1,,CDCl3,7.26,250.131544655141
76,0,deVLPISNBH`HrJPqQ]LluL@@,O1(N=CC(S(Cl)(=O)=O)=C1(C)),1,,CDCl3,7.26,250.131544655141
77,0,foA`b@FHDBHrJZJJZEI`kNfej@B@@@,O2(C(=C(C(C=1(C=CC=CC=1))=N2)C(Cl)=O)C),1,,CDCl3,7.26,250.131544655141
78,0,f`qaa@NHqHDQ@HrJPqQSPi\d{tmKT@D@@@,O1(N=C(C(S(=O)(=O)Cl)=C1(C))C=2(C=CC=CC=2)),1,,CDCl3,7.26,250.131544655141
79,0,dk^H`BXJsHhhihTb[SiZ`@`@@,O1(C(=C(C(=N1)C2(=CC=CC=C2))I)C),1,,CDCl3,7.26,250.131544655141
81,0,deVD`AQ`bDfyfXYfih@@,O1(N=C(C)C(=C1(C))C(Cl)=O),1,,CDCl3,7.26,250.131544655141
82,0,difD@NBdefZnYjZ@@,O1(N=C(C(=C1(C))C=O)C),1,,CDCl3,7.26,250.131544655141
83,0,deUD@DDFRUfYaVZf`@,O1(N=C(C)C(=C1(C))N=C=O),1,,CDCl3,7.26,250.131544655141
84,0,dg\LhDs`bHBEdMdCdLbdLTVdWSKMSUP@@,O1(C(=C(S(=O)(=O)Cl)C=C1C)C(F)(F)F),1,,CDCl3,7.26,250.131544655141
85,0,dknDpAhpdDdLdLbdLRbQzZjZiT@@,O1(C(C(F)(F)F)=C(N=C=O)C=C1C),1,,CDCl3,7.26,250.131544655141
87,0,dk\LPDsPbHBLbdLRTrF]NV@Bh`@,S(Cl)(C=1(C=CC2(=C(C=1)CCO2)))(=O)=O,1,,CDCl3,7.26,250.131544655141
88,0,dcnD@DATeYVwaWU`@jH@@,C(=NC1(=CC2(=C(C=C1)OCC2)))=O,1,,DMSO,2.5,250.131544655141
90,0,detH`ACDRYVvfFX@Jb@@,C=1(C2(=C(C=CC=1(Br))OCC2)),1,,CDCl3,7.26,250.131544655141
94,0,dmLD@@iIYe[iEVBBH`@,C=1(C2(=C(C=CC=1)CCO2))(C=O),1,,CDCl3,7.26,250.131544655141
95,0,deTD`DXHcHihhbpsMSP@@,O1(C(C)=CC(=C1(C))C(Cl)=O),1,,CDCl3,7.26,250.131544655141
96,0,dmtLPDs`bHBLbdLTQzYYjZ@@,O1(C(C)=C(S(Cl)(=O)=O)C=C1(C)),1,,CDCl3,7.26,250.131544655141
97,0,dcN@HDBHfPVPvPrJIJHrTt@EU@@@,C(C=1(C=C(Cl)N=C(C=1)C))(F)(F)F,1,,CDCl3,7.26,250.131544655141
101,0,dk\L`DGPbDfyVuz]NX@bh`@,C(C1(=CC=2(OCCOC=2(C=C1))))(=O)Cl,1,,CDCl3,7.26,250.131544655141
102,0,dg|BPDrSBH`HrJPqISIBiwK@DUD@@,S(C1(=CC=2(OCCOC=2(C=C1))))(=O)(=O)Cl,1,,CDCl3,7.26,250.131544655141
104,0,dmLD`FdJqIe[VneX@bh`@,C=12(C=C(I)C=CC=1OCCO2),1,,CDCl3,7.26,250.131544655141
106,0,dclL@@jTefUoegVBBbH@@,C2(OC1(=C(C(=CC=C1)C=O)OC2)),1,,CDCl3,7.26,250.131544655141
107,0,dg|L`L{PqDenYVyO[i``hb@@,C2(COC=1(C(=CC=CC=1O2)C(=O)CBr)),1,,CDCl3,7.26,250.131544655141
110,0,dk\BPDrSBH`HrJPqISHUtyX@bb@@,C=1(C=C2(C(=CC=1(S(Cl)(=O)=O))OCO2)),1,,CDCl3,7.26,250.131544655141
111,0,detD`BDLQIfUfga``hH@@,C1(=CC=CC2(=C1OCO2))(Br),1,,CDCl3,7.26,250.131544655141
114,0,didLPDr`bHBLbdLRxYZZP@,O1(C(=CC=C1)S(Cl)(=O)=O),1,,CDCl3,7.26,250.131544655141
115,0,gFqHDLQIeMii@@,O1(C(=CC=C1)Br),1,,CDCl3,7.26,250.131544655141
117,0,dkmH`BY@bDfygiXYijjd@@,N1(C(C)(C)C)(C(=CC(=N1)C)C(=O)Cl),1,,CDCl3,7.26,250.131544655141
118,0,gFqHBLQIeMff@@,O1(C=C(C=C1)Br),1,,CDCl3,7.26,250.131544655141
120,0,foA`c@EHpBH`DTBLbdLRVbRxJsiZZ`@P@@,C1(=NC=CC=C1)(C2(=CC=C(S(Cl)(=O)=O)S2)),1,,CDCl3,7.26,250.131544655141
121,0,do}D@JDDrJIQJJjPUZijji@@,C=1(N(N=C(C=1)C(C)(C)C)C)(C(=O)OCC),1,,CDCl3,7.26,250.131544655141
123,0,dieHPFy@bBBDfyYnffi@@,S1(N=NC(C)=C1(C(=O)Cl)),1,,CDCl3,7.26,250.131544655141
127,0,dieH`By@bDfyWaf@@@@,C=1(N=CC(C(=O)Cl)=NC=1),1,,CDCl3,7.26,250.131544655141
131,0,deUDPJELBH`HrJPqK\LmKT@@,N1(C=NC(S(Cl)(=O)=O)=C1)(C),1,,CDCl3,7.26,250.131544655141
132,0,daEH@LXDeezYiZ`@,N1(C=NC(C=O)=C1)(C),1,,CDCl3,7.26,250.131544655141
135,0,daG@@@qdeez[iZ`@,N1(C=NC(C#N)=C1)(C),1,,CDCl3,7.26,250.131544655141
136,0,deUD@JDDRY[_aZiZ`@,N1(C=NC(C(OC)=O)=C1)(C),1,,CDCl3,7.26,250.131544655141
137,0,dg}H`J[@qDenVW^D{ifj@@@@,C1(=CC=C2(N(C(C(CBr)=O)=NC2(=C1))C)),1,,CDCl3,7.26,250.131544655141
141,0,die@`DX@aIVUxU`@@@,C(=NC=1(C=NC=CC=1))=S,1,,Acetone,2.04,250.131544655141
142,0,dcnH@JAIYe[yYu`@@@@@,C12(=C(C=O)C=CC=C1C=CC=N2),1,,CDCl3,7.26,250.131544655141
143,0,dmN@`BCDRYe[ZQV@@@@@@,C1=2(N=CC=CC1=CC=CC=2Br),1,,CDCl3,7.26,250.131544655141
145,0,dcnH@IAIYVu[eu`@@@@@,C1(=CN=C2(C=CC(=CC2(=C1))C=O)),1,,CDCl3,7.26,250.131544655141
147,0,dmN@`ACDRYVuiiV@@@@@@,N=2(C1(=C(C=C(C=C1)Br)C=CC=2)),1,,CDCl3,7.26,250.131544655141
149,0,fde`b@K@Hb`rQJJSRqJHdYYpXuUT@@A@@@,C=2(C=C1(C(=CN=CC1=CC=2)B3(OCC(CO3)(C)C))),1,,CDCl3,7.26,250.131544655141
152,0,dmNH`Ld@aJYetjEZA`R@@,S1(C=2(N=CC=CC=2(C=C1(C=O)))),1,,CDCl3,7.26,250.131544655141
156,0,daF@PJCDPHRYYJjZi@@,S1(C(C)=NC(C)=C1(Br)),1,,CDCl3,7.26,250.131544655141
157,0,f`q`a@LBd@HYPYHhhULeELTUjfZjjj`@@,S1(C(=C(N=C1C)C)B2(OC(C(O2)(C)C)(C)C)),1,,CDCl3,7.26,250.131544655141
158,0,dk^DpCS@bHBIBLbdLRTrE]NV@HhP@,C2(=C(C=CC=1(N=CSC=12))S(Cl)(=O)=O),1,,CDCl3,7.26,250.131544655141
159,0,dev@PICDXHRYVvnFX@ba@@,C=1(C=2(SC=NC=2(C=CC=1(Br)))),1,,CDCl3,7.26,250.131544655141
161,0,dmNH`Jd@aJYewJEZA`R@@,C1(=CC=C2(SC(=NC2(=C1))C=O)),1,,CDCl3,7.26,250.131544655141
162,0,dmN@PBCDpHRVUUiiVih@@@@,C1(=CC=C2(SC(=NC2(=C1))CBr)),1,,CDCl3,7.26,250.131544655141
163,0,dev@PLCDPHRYUTjFZZ@@@@,C1(=CC=C2(SC(=NC2(=C1))Br)),1,,CDCl3,7.26,250.131544655141
166,0,dk]H`BY@bDfyYW[mNYhHB@@,C12(=CC=CC=C2(N(N=C1C(Cl)=O)C)),1,,CDCl3,7.26,250.131544655141
167,0,dclD`DHHaInUU[evZZ@@@@,C=1(C=CC=2(OC(=CC=2(C=1))C(=O)Cl)),1,,CDCl3,7.26,250.131544655141
168,0,dk\LPDr`bHBLbdLRRRx]NVf`@@@,C=1(C=CC=2(OC(=CC=2(C=1))S(Cl)(=O)=O)),1,,CDCl3,7.26,250.131544655141
169,0,dmLD@@qIYUVfeVf`@@@,C=1(C=CC=2(OC(=CC=2(C=1))C=O)),1,,CDCl3,7.26,250.131544655141
171,0,dmLD@@eIYVuneV@Bd`@,C(=O)C=1(C=CC2(=C(C=1)C=CO2)),1,,CDCl3,7.26,250.131544655141
172,0,dk\D`LtLQI[e[QgSi`@iH@@,C(CBr)(C=1(C=CC2(=C(C=1)C=CO2)))=O,1,,CDCl3,7.26,250.131544655141
173,0,detH`ACDRYVvfFX@JR@@,BrC=1(C=CC2(=C(C=1)C=CO2)),1,,CDCl3,7.26,250.131544655141
175,0,dmNH@EAJYWwJxZA@n@@,C(C1(=CC2(=C(C=C1)OC=C2)))#N,1,,CDCl3,7.26,250.131544655141
176,0,fdeAb@@JuJ`RfU}eYlTxHujA@jjjb@@,B1(OC(C(O1)(C)C)(C)C)(C=3(C=CC=2(OC=CC=2C=3))),1,,CDCl3,7.26,250.131544655141
179,0,fdy`b@NRTCDRVUvueV\CFjjfh@H@@,C(N1(CCC(CC1)CBr))(OCC=2(C=CC=CC=2))=O,1,,CDCl3,7.26,250.131544655141
185,0,dg~H`Lt@aJYyUgJVzYBAb@@,S1(C=C(C(C)=O)N=C1C2(=CC=CC=C2)),1,,CDCl3,7.26,250.131544655141
186,0,dmMH`HQPBDiUY|KiiZYZ@@,C=1(C=2(C(C(=CC=1)C=O)=NSN=2)),1,,CDCl3,7.26,250.131544655141
187,0,dcoH`HSm@HrQIIQHxPsRuJm@@,C=1(C=2(C(C(=CC=1)N=C=O)=NSN=2)),1,,CDCl3,7.26,250.131544655141
188,0,deu@PBDLS`aIfUfgaiZfX@@,C=1(C=2(C(C(=CC=1)Br)=NSN=2)),1,,CDCl3,7.26,250.131544655141
189,0,deu@PBDJs`aIfUfgaiZfX@@,C=1(C=2(C(C(=CC=1)I)=NSN=2)),1,,CDCl3,7.26,250.131544655141
190,0,dmMH`HQPBDiUU|KaiZVZ@@,C=1(C2(=NSN=C2(C=C(C=1)C=O))),1,,CDCl3,7.26,250.131544655141
191,0,dcmHPAU@bMBDfyVwiWY`BFH@@,C=1(C=2(SN=NC=2(C=C(C=1)C(Cl)=O))),1,,CDCl3,7.26,250.131544655141
192,0,daFHPJPH``aInUnffd@@,S1(C(C(=O)Cl)=NC=C1),1,,CDCl3,7.26,250.131544655141
193,0,difHPFpLR`aI[exZZZP@,S1(C(C(=O)CBr)=NC=C1),1,,CDCl3,7.26,250.131544655141
195,0,dk]LPNuLTHb@cHiCEDeIM]eiZfX@@,C2(=CC=C(C1(=NON=C12))S(=O)(=O)Cl),1,,CDCl3,7.26,250.131544655141
197,0,deuH`FdPqDfUmkafZVf`@,C2(=CC(Br)=CC1(=NON=C12)),1,,CDCl3,7.26,250.131544655141
199,0,difD`NP`bDfyYnffi@@,O1(C(=C(C)N=C1)C(=O)Cl),1,,CDCl3,7.26,250.131544655141
201,0,dk^H`LXLSHeDhXdj[SjV`@`@@,O1(C(=C(N=C1)CBr)C2(=CC=CC=C2)),1,,CDCl3,7.26,250.131544655141
204,0,daFD`FP`bDfyVzZZP@,O1(C(C(=O)Cl)=CC=N1),1,,CDCl3,7.26,250.131544655141
206,0,difD`BQ`bDfy]nfZZ@@,O1(C(C)=CC(C(Cl)=O)=N1),1,,CDCl3,7.26,250.131544655141
207,0,daFD@LBdeezYff`@,O1(C(C)=CC(C=O)=N1),1,,CDCl3,7.26,250.131544655141
208,0,daFH`LhLQIY^fiih@@,O1(C(C)=CC(CBr)=N1),1,,CDCl3,7.26,250.131544655141
212,0,foA@c@DXADPBJAFQRFIKQI\EYtmMP@H@@,S1(C(=CC=C1C2(=CC=CC=C2))S(Cl)(=O)=O),1,,CDCl3,7.26,250.131544655141
214,0,dk]H`Au@bDfyVuz]NX@@@@@,C(C1(=CC2(=NC=CN=C2(C=C1))))(=O)Cl,1,,CDCl3,7.26,250.131544655141
215,0,dmM@`FdLQIe[VneX@@@@@,C12(=CC(Br)=CC=C2(N=CC=N1)),1,,DMSO,2.5,250.131544655141
220,0,dk\DpDpHb@b`cHiCDddnGSeih@@@@,C1(=CC=C2(SC(S(Cl)(=O)=O)=CC2(=C1))),1,,CDCl3,7.26,250.131544655141
221,0,dclHPDBHDHR[fUvE]fdHB@@,S1(C=2(C=CC=CC=2(C(=C1)C(Cl)=O))),1,,CDCl3,7.26,250.131544655141
222,0,dk\HPLCDdHRVye_itzZP`H@@,S1(C=2(C=CC=CC=2(C(=C1)C(CBr)=O))),1,,CDCl3,7.26,250.131544655141
230,0,deUH`BY@bLbfbbKCMMT`@,N1(N=C(C)C=C1(C(=O)Cl))(C),1,,CDCl3,7.26,250.131544655141
231,0,dieH@LhLbTTQkffjP@,N1(N=C(C)C=C1(C=O))(C),1,,CDCl3,7.26,250.131544655141
233,0,die@`LhHcHeEDZzijd@@,N1(N=C(C)C=C1(CCl))(C),1,,CDCl3,7.26,250.131544655141
235,0,deUH`BY@bDfyU[iffh@@,N1(C(=CC(=N1)C(Cl)=O)C)(C),1,,CDCl3,7.26,250.131544655141
236,0,dieH@LhDeeVfYij@@,N1(C(=CC(=N1)C=O)C)(C),1,,CDCl3,7.26,250.131544655141
241,0,didHPLCDhHRVy^Fffd@@,S1(C(C(=O)CBr)=CC=C1),1,,CDCl3,7.26,250.131544655141
242,0,daFH`Lx@cIEDbUUJl@@,S1(C(N=C=O)=CC=C1),1,,CDCl3,7.26,250.131544655141
246,0,didDpDpHb@c`cHiCDnFVZX@@,S1(C=CC(S(=O)(=O)Cl)=C1),1,,CDCl3,7.26,250.131544655141
248,0,daFH`Jx@aJUwBiYX@@,S1(C=C(C=C1)N=C=O),1,,CDCl3,7.26,250.131544655141
251,0,foAAb@LRLCDRVyVuQJlzf@Hjb@@,C=12(C=C(C(=O)CBr)C=CC=1OCCCO2),1,,CDCl3,7.26,250.131544655141
254,0,dk^D@ECdee[UXUu`BJh`@,C1=2(C(OCCN1C)=CC(=CC=2)C=O),1,,CDCl3,7.26,250.131544655141
255,0,dcnH`IXLQIe[UkiV@Hjb@@,C=12(C(=CC(=CC=1)Br)OCCN2C),1,,CDCl3,7.26,250.131544655141
256,0,fbmab@F@M[UAdbbTVRLRTThpRg^hJBJjjh`@@,B1(OC(C(O1)(C)C)(C)C)(C=2(C=CC3(=C(C=2)OCCN3(C)))),1,,CDCl3,7.26,250.131544655141
258,0,dg~LpKSEBH`HhHrJPqIZI\IwKSUMJ@@,S2(C(=CC=C2(C=1(OC=NC=1)))S(Cl)(=O)=O),1,,CDCl3,7.26,250.131544655141
260,0,foAaa@GHqhDQ@HrJPqIYQHTkNe`@ihP@@,C1(=CN=CO1)(C2(=CC=C(S(Cl)(=O)=O)C=C2)),1,,CDCl3,7.26,250.131544655141
263,0,dcMDPNeLBH`HrJPqQP}LmKUP@@,N1(C)(N=C(C)C(S(=O)(=O)Cl)=C1C),1,,CDCl3,7.26,250.131544655141
264,0,deUH@JxLbTTTM\tmU@@,N1(C)(N=C(C)C(=C1(C))C=O),1,,CDCl3,7.26,250.131544655141
265,0,die@`BXJsHhhhRZejh@@,N1(C)(N=C(C)C(=C1(C))I),1,,CDCl3,7.26,250.131544655141
266,0,fhiPb@CN@qEAdbdTTlLTNFF]UUUKUT@@,N1(C(C)=C(C(=N1)C)B2(OC(C(O2)(C)C)(C)C))(C),1,,CDCl3,7.26,250.131544655141
268,0,foA``@D@YdRTTQTRSAV\luL@D@@@,O1(C(=C(C=C1C2(=CC=CC=C2))N=C=O)C),1,,CDCl3,7.26,250.131544655141
270,0,f`qPa@NRQ`DQ@HrJPqQHqI\d{tluL@D@@@,N1(C(C)=C(C=N1)S(Cl)(=O)=O)(C=2(C=CC=CC=2)),1,,CDCl3,7.26,250.131544655141
271,0,dg}H@JxLbTTRLRU\]luL@D@@,N1(C(=C(C=N1)C=O)C)(C=2(C=CC=CC=2)),1,,CDCl3,7.26,250.131544655141
272,0,foAq@@DLDCHdhhdXdfBlyYjX@H@@,N1(C(=C(C=N1)N=C=O)C)(C=2(C=CC=CC=2)),1,,CDCl3,7.26,250.131544655141
273,0,fj}Pb@CN@qEAdbdTTlLRLRVFF]dmUUSTp@T@@@,N3(C=1(C=CC=CC=1))(C(C)=C(B2(OC(C(O2)(C)C)(C)C))C=N3),1,,CDCl3,7.26,250.131544655141
276,0,dcm@PATLSPaIe]eiev@Beb@@,BrC1(=CC=C(C=C1)C=2(N=NSC=2)),1,,CDCl3,7.26,250.131544655141
278,0,f`q`b@EX|CDRVyWYTTg^i`@jjH@@,N2(C1(=CC=C(C(CBr)=O)C=C1))(CCOCC2),1,,CDCl3,7.26,250.131544655141
279,0,foAQB@DR\@HRUe]e^BlyX@Jjb@@,N1(CCOCC1)(C=2(C=CC(N=C=S)=CC=2)),1,,CDCl3,7.26,250.131544655141
283,0,f`qQa@NJQcpHb@QdTabRrbREIwiX@Jjb@@,S(C1(=CN=C(C=C1)N2(CCOCC2)))(=O)(=O)Cl,1,,CDCl3,7.26,250.131544655141
284,0,foAqB@DLdx@PdkJ{J|EYrp@UUD@@,C=2(N1(CCOCC1))(N=CC(N=C=S)=CC=2),1,,CDCl3,7.26,250.131544655141
285,0,fj}Qb@J\AYqjAJUvUvUfIQVoAjj@BjjjH@@,B3(C1(=CN=C(C=C1)N2(CCOCC2)))(OC(C(O3)(C)C)(C)C),1,,DMSO,2.5,250.131544655141
287,0,dk^H`Lt@aJYyU\iSidHD`@@,S2(C=C(N=C2(C1(=CC=CC=C1)))C=O),1,,CDCl3,7.26,250.131544655141
289,0,foAPa@EZQ`DQ@HrJPqIYQHTkNe`@jT`@@,C=2(C=C(C=CC=2(N1(C=CC=N1)))S(Cl)(=O)=O),1,,CDCl3,7.26,250.131544655141
290,0,dk]@`AdLQIYWYV{Sh@JeH@@,C=2(C=C(CBr)C=CC=2(N1(C=CC=N1))),1,,CDCl3,7.26,250.131544655141
292,0,dcm@`NDJqIe]eiev@BiR@@,C=2(C=C(I)C=CC=2(N1(C=CC=N1))),1,,CDCl3,7.26,250.131544655141
295,0,dk]H@AtDee]e[mM`@jT`@,C=2(C=C(C=O)C=CC=2(N1(C=CN=C1))),1,,CDCl3,7.26,250.131544655141
301,0,do|B`FgS@HrQQJUSSHjjUifj@@,S1(C(=CC=C1)C(CC(C(OCC)=O)=O)=O),1,,CDCl3,7.26,250.131544655141
302,0,dcND@DATf[W[aZjjZ@@,N1(C(=O)C)(CCC(C(=O)C)CC1),0,,CDCl3,7.26,250.131544655141
304,0,dcmHPNFPqDBDfUy\jeZZffX@@,S2(C(Br)=CC=C2(C1(=NOC(=N1)C))),1,,CDCl3,7.26,250.131544655141
306,0,f`qqA@AZ]`FIPHrISQJHqI\D{uMMT@B@@@,S1(C(=C(N=C1C=2(C=NC=CN=2))C)C(=O)CBr),1,,CDCl3,7.26,250.131544655141
307,0,dg~H`NhLSHeEEMBeWG]MS@A@@@,O1(C(=C(C(C)=N1)CBr)C2(=CC=CC=C2)),1,,CDCl3,7.26,250.131544655141
310,0,gOtHEaVILl[MT`@,N1(C(=NC=C1)I)(C),1,,CDCl3,7.26,250.131544655141
313,0,dmM@`DXLSHhhhdRZUijiV@@,C=1(N2(C(=NC=1C)C=CC=C2))(Br),1,,CDCl3,7.26,250.131544655141
314,0,dk^H@NAIYV{VGSX@beH@@,C=2(N1(C=CC=C1))(C=C(C=O)C=CC=2),1,,CDCl3,7.26,250.131544655141
315,0,dg}H@DDDeYV{^d{V@HiR@@,C=2(N1(C=CC=C1))(C=C(N=C=O)C=CC=2),1,,CDCl3,7.26,250.131544655141
318,0,dcoH@NePRVUmvFUX@ah`@,C(=O)C=1(C=CC2(=C(C=1)N=NN2C)),1,,CDCl3,7.26,250.131544655141
319,0,dco@`NePqDee[]aeZ@HZH@@,C(Br)C=1(C=CC2(=C(C=1)N=NN2C)),1,,CDCl3,7.26,250.131544655141
322,0,daEH@LxDefZyijP@,N1(C(C=O)=CN=C1)(C),1,,CDCl3,7.26,250.131544655141
325,0,flyPB@JF@fYIHhdeDdjdhuUMUUUR@@,N1(C=NC=C1([Sn](CCCC)(CCCC)CCCC))(C),1,,CDCl3,7.26,250.131544655141
327,0,foA`b@NPP@HrRPiYJIIgKNVjj@B@@@,S1(CCN(CC1)CC2(=CC=CC=C2))(=O)(=O),1,,CDCl3,7.26,250.131544655141
329,0,deT@p@bFbIbLbbRbM]@DT@@,C1(=C(C=C(C=C1Cl)CCl)Cl),1,,CDCl3,7.26,250.131544655141
334,0,fhia`@A@PEIeegg]UoAZ`hJJb@@,C2(=CC=CC=C2(N1(CCOCC1)))(C(OCC)=O),1,,CDCl3,7.26,250.131544655141
335,0,dk]H@JDDefV]y]M``hT`@,C=2(N1(C=CC=N1))(C(C=O)=CC=CC=2),1,,CDCl3,7.26,250.131544655141
336,0,dk_@@@hTefV]y]O``hT`@,C=2(N1(C=CC=N1))(C(C#N)=CC=CC=2),1,,CDCl3,7.26,250.131544655141
337,0,dk]H@LhDef^ukmMij@A@@,N1(C(=CC=N1)C=O)(C2(=CC=CC=C2)),1,,CDCl3,7.26,250.131544655141
