filenameNumber,labile,moleculeID,smiles,containsAromaticSystem,labileProtonType,solvent,solventShift,machineFrequency
340,0,dmLH`E@HRfU}rnF`PI`@@,C=1(C2(=C(C=C(C=O)C=1)C=CS2)),1,,CDCl3,7.26,250.131544655141
341,0,dk\HPLCDtHRVyVtYtzX@JR@@,C=1(C2(=C(C=C(C(CBr)=O)C=1)C=CS2)),1,,CDCl3,7.26,250.131544655141
342,0,dcnH`It@aJYWurnF`PIX@@,C=1(C2(=C(C=C(N=C=O)C=1)C=CS2)),1,,CDCl3,7.26,250.131544655141
343,0,det@P@qABDfUmiaf@Bd`@,C=1(C2(=C(C=C(Br)C=1)C=CS2)),1,,CDCl3,7.26,250.131544655141
346,0,dmN@`E@HRfU}rnF`PK`@@,C=1(C2(=C(C=C(C#N)C=1)C=CS2)),1,,CDCl3,7.26,250.131544655141
347,0,fde@a@EZ@DRhDie_YV[ENBMZ`PJjjh`@@,C=2(C=3(SC=CC=3(C=C(B1(OC(C(O1)(C)C)(C)C))C=2))),1,,CDCl3,7.26,250.131544655141
349,0,deu@`DXLQIfUrXYijeX@@,C1(=CC=CN2(C(=CN=C12)Br)),1,,CDCl3,7.26,250.131544655141
352,0,gOyHFQVILrWMS@@,O1(C(=C(C=N1)I)C),1,,CDCl3,7.26,250.131544655141
354,0,dg}D@ATDRYYYwESmjZieh@@,C=2(C=NN1(C=2(C=CC=C1)))(C(OCC)=O),1,,CDCl3,7.26,250.131544655141
358,0,foA@B@@XbSJvtuQdcP@UUTP@@,C2(C)(C)(C1(=CC=C(C=C1C(C)(CC2)C)Br)),1,,CDCl3,7.26,250.131544655141
359,0,dg|D`DXHaInYVxUgY``bh`@,C2(=CC=CC=1(CC(OC=12)(C)C))(C(=O)Cl),1,,CDCl3,7.26,250.131544655141
360,0,dk\D@@iIYe[ndUXHHjH@@,C2(=CC=CC=1(CC(OC=12)(C)C))(C=O),1,,CDCl3,7.26,250.131544655141
361,0,dk\D`LdLQI[fU~gSiiB@`@@,C1(=CC=C2(OC=C(C2(=C1))C(CBr)=O)),1,,CDCl3,7.26,250.131544655141
362,0,detH`FCDRYe\fFZP`H@@,O1(C=C(C2(=C1C=CC=C2))Br),1,,CDCl3,7.26,250.131544655141
365,0,dg}H@JxLbTTRTJU\]luL@D@@,N1(C(=C(C=N1)C=O)C2(=CC=CC=C2))(C),1,,CDCl3,7.26,250.131544655141
368,0,didHpACDHHzHRY]bjZZX@@,S1(C=C(C=C1(C(=O)Cl))Br),1,,CDCl3,7.26,250.131544655141
370,0,gOpLAbHH^HdrymMR@@,S1(C=C(C=C1Br)Br),1,,CDCl3,7.26,250.131544655141
371,0,dmtDPAdLQ@cHheDYbjfjZP@,S1(C(=CC(C)=C1(Br))C(=O)OC),1,,CDCl3,7.26,250.131544655141
372,0,f`q`c@AHpBH`DTBLbdLRbLRWAN}KSU@@`@@,S1(C(S(Cl)(=O)=O)=C(N=C1C=2(C=CC=CC=2))C),1,,CDCl3,7.26,250.131544655141
373,0,dk^@PJCDPHrJIQFIHjtzZh@D@@,S1(C(Br)=C(N=C1C=2(C=CC=CC=2))C),1,,CDCl3,7.26,250.131544655141
377,0,ffcab@J@]zu@eJzrnrlqJZLFMUT@EUUTP@@,C1(OCCN(C1)CC3(=CC=C(B2(OC(C(O2)(C)C)(C)C))C=C3)),1,,CDCl3,7.26,250.131544655141
379,0,f`qaC@I^ADBBGQBSJ{JkTXkT@EMUH`@@,S1(C(C(Cl)=O)=C(N=C1C2(=CC=C(C=C2)Cl))C),1,,CDCl3,7.26,250.131544655141
384,0,didD`DDHaInUxYjj`@,C1(COCCC1(C(Cl)=O)),0,,CDCl3,7.26,250.131544655141
385,0,daDH`NCDRVU[jjj@@,C1(C(CCOC1)CBr),0,,CDCl3,7.26,250.131544655141
387,0,gOqHFJqIeZzjh@,C1(COCCC1I),0,,CDCl3,7.26,250.131544655141
389,0,daDH`NBlRVU[jjj@@,C1(OCCC(C1)CI),0,,CDCl3,7.26,250.131544655141
391,0,fjmQ`@LF@`nQQJJQJyQIYZMEKUUUT@Dp@@,C=2(C(C=O)=CC=C(N1(CCN(C(OC(C)(C)C)=O)CC1))C=2),1,,CDCl3,7.26,250.131544655141
392,0,fcoPR@LF@`m\tFQQJJQJyQIYQIQSQhi[ujjjj@BjjjH@@,B3(C=2(C=CC(N1(CCN(CC1)C(OC(C)(C)C)=O))=CC=2))(OC(C)(C)C(C)(C)O3),1,,CDCl3,7.26,250.131544655141
394,0,dk]@@@EIYWYV{Sx@JjH@@,C=2(N1(CCCC1))(C=CC(C#N)=CC=2),1,,CDCl3,7.26,250.131544655141
395,0,foA``@E@PdrvnrbeYsT@EUD@@,C=2(N1(CCCC1))(C=CC(C(=O)OC)=CC=2),1,,CDCl3,7.26,250.131544655141
402,0,fncPR@LVtZJPAFRJKQIJHiJERXhjuLuTuTuUP@@,C1(CN(CCC1C2(=NC(C(OCC)=O)=CS2))C(=O)OC(C)(C)C),1,,CDCl3,7.26,250.131544655141
404,0,fasPR@JAEINPAFRJJISPiIESJSEGAiffjjijj`@@,C2(=C(C)N=C(C1(CCN(C(=O)OC(C)(C)C)CC1))S2)(C(=O)OCC),1,,CDCl3,7.26,250.131544655141
406,0,foAAb@AZLCDRYVw[ZLEJ@BfZb@@,O2(C=1(C=CC(Br)=CC=1C=C2(C(=O)OCC))),1,,CDCl3,7.26,250.131544655141
407,0,dmMH@LXDeeUZZUZViZ@@,C1(=CC=CC2(=NC(=CN12)C=O)),1,,DMSO,2.5,250.131544655141
409,0,fhiPa@M^Q`DQ@HrJPqISSIPRg^e`B@@`@@,S(C2(=CC(C=1(N=C(C)N=CC=1))=CC=C2))(=O)(=O)Cl,1,,CDCl3,7.26,250.131544655141
411,0,f`aQ`@LT@cvQQJJQJUEVfjjejX@@,N1(N=C(C(C=O)=C1(C))C)(C(=O)OC(C)(C)C),1,,CDCl3,7.26,250.131544655141
412,0,deuH`LJPBDie_JfzfZfP@,S2(C=CN1(C=C(N=C12)C=O)),1,,CDCl3,7.26,250.131544655141
414,0,dk_@@@kTefV]y]O``hT`@,C2(=CC=CC(=C2(N1(C=NC=C1)))C#N),1,,CDCl3,7.26,250.131544655141
416,0,dmMH@JdDee[VzUYiiZ@@,C=1(C(=CN2(C=CN=C2(C=1)))C=O),1,,CDCl3,7.26,250.131544655141
418,0,dmO@@@jTee[VzUyiiZ@@,C=1(C(C#N)=CN2(C=CN=C2(C=1))),1,,DMSO,2.5,250.131544655141
420,0,dcl@p@qABMbLbbRfTMLLp@TtP@@,C1=2(C=C(Br)C=CC=2(SC=C1CCl)),1,,CDCl3,7.26,250.131544655141
422,0,dg~D@NBtee[mVD{X@bjb@@,C=2(C=CC(=CC=2(N1(CCOCC1)))C=O),1,,CDCl3,7.26,250.131544655141
426,0,fj}ab@J@lxuAdbRrbRabRbaJJuxMUP@UUUQ@@@,C1(CN(CCO1)C2(=CC=CC(=C2)B3(OC(C(O3)(C)C)(C)C))),1,,CDCl3,7.26,250.131544655141
431,0,dg~H@NAIYV{UaNv@Hjh`@,C=2(C=CC(=CC=2(N1(CCCCC1)))C=O),1,,CDCl3,7.26,250.131544655141
434,0,fj}`b@G@Xb`rQRJJVEJZYKCK^rVjjh@bjh`@@,C1(CN(CCC1)C2(=CC=CC(=C2)B3(OC(C(O3)(C)C)(C)C))),1,,CDCl3,7.26,250.131544655141
436,0,dk\D@@eIYWYV{SX@JZD@@,C2(C=1(C=CC(C=O)=CC=1))(=CC=CO2),1,,CDCl3,7.26,250.131544655141
437,0,dg}D@ITMRVUvW[mM`@ffH@@,O1(N=C(N=C1C)C2(=CC=C(C=C2)C=O)),1,,CDCl3,7.26,250.131544655141
438,0,dg}H`IWPqDee]ev{Sh@Iib@@,O1(N=C(N=C1C)C2(=CC=C(C=C2)CBr)),1,,CDCl3,7.26,250.131544655141
439,0,f`aP``D\dhDQjPMHVdLbbTTTLfkNPDDuU@@@,C(F)(F)(F)C1(=NC(=C(C(OCC)=O)C=N1)Cl),1,,CDCl3,7.26,250.131544655141
442,0,dco@`DXPqDfUnvnWX@beH@@,N=2(C(N1(N=CC=C1))=CC=CC=2Br),1,,CDCl3,7.26,250.131544655141
446,0,dcl@P@qNBDfYYuiWXHIJD@@,C1(=CC=C(C(=C1)Br)C2(=CC=CS2)),1,,CDCl3,7.26,250.131544655141
451,0,dcnH`MxLQIfV]ZUvBBRa@@,C=2(C=C(C=1(OC=NC=1))C(=CC=2)Br),1,,CDCl3,7.26,250.131544655141
458,0,dk]@`DXLQIe[mZ{S`BJjH@@,C1(=CC(=NC(=C1)N2(CCCCC2))Br),1,,CDCl3,7.26,250.131544655141
459,0,dk]H`DXpqDfUnukmN@Hjh`@,C1(=CC(=NC(=C1)N2(CCOCC2))Br),1,,CDCl3,7.26,250.131544655141
461,0,dk^H@NAIYV{VGSX@bjH@@,C2(=CC(=CC(N1(CCCC1))=C2)C=O),1,,CDCl3,7.26,250.131544655141
463,0,dk]@@@yIYV{VGSx@bjH@@,C=2(C=C(N1(CCCC1))C=CC=2)(C#N),1,,CDCl3,7.26,250.131544655141
465,0,f`qQa@MFQbpHb@QdTabRffVDjsiX@aib@@,C1(=NOC(C)=N1)(C=2(C=CC=C(C=2)S(=O)(=O)Cl)),1,,CDCl3,7.26,250.131544655141
466,0,dg}H`IWPqDee[mvGSh@aib@@,C1(=NOC(=N1)C)(C2(=CC(=CC=C2)CBr)),1,,CDCl3,7.26,250.131544655141
473,0,deUHPDJPbAbLbbbaa]SUR`@,N1(C(Cl)=C(C=N1)C(Cl)=O)(C),1,,CDCl3,7.26,250.131544655141
479,0,dmNH`FT@aJYW_J[jYff`@,S1(C=CC=2(N(C(=CC1=2)C=O)C)),1,,CDCl3,7.26,250.131544655141
482,0,dmN@`ACDRYVuiaf@BfH@@,C=1(C=CC=2(N(C=CC=2(C=1))C))(Br),1,,CDCl3,7.26,250.131544655141
484,0,dg}H@MLDee[mVD{X@`@@@@,C=1(C(=CN=CN=1)C2(=CC(=CC=C2)C=O)),1,,CDCl3,7.26,250.131544655141
487,0,dg~H@MAIYeg_eNvB@@@@@,C=1(C=C(C=NC=1)C2(=C(C=CC=C2)C=O)),1,,CDCl3,7.26,250.131544655141
491,0,fhiP`@JA@IJUuVUteKNjjj@Bx@@,C=2(C=C(OCCN1(CCOCC1))C=CC=2C#N),1,,CDCl3,7.26,250.131544655141
497,0,dg}H@MLDee]eVx{X@H@@@@,C=1(C(=CN=CN=1)C2(=CC=C(C=C2)C=O)),1,,CDCl3,7.26,250.131544655141
502,0,fhi``@M@QdTRfRaTRPi^Bu@AUUD@@,C1(CN(CCC1)CC2(=CC=CC(=C2)C(OC)=O)),1,,CDCl3,7.26,250.131544655141
504,0,f`qp@@@R]dRbRaTRVYrsn@Bjjb@@,C=1(C=C(C=C(C#N)C=1)CN2(CCN(CC2)C)),1,,CDCl3,7.26,250.131544655141
506,0,foAa@@I@RVUueV\ly`@jjb@@,C=1(C=C(C=CC=1C=O)CN2(CCCCC2)),1,,CDCl3,7.26,250.131544655141
510,0,fdyP`@MA@aIem]YWEKpVh@JjjH@@,C=1(C=C(C=CC=1C(=O)OC)CN2(CCN(CC2)C)),1,,CDCl3,7.26,250.131544655141
512,0,dgH@IVpRVUue[cm`@jeH@@,C2(=C(C=CC(CN1(C=NC=N1))=C2)C=O),1,,CDCl3,7.26,250.131544655141
516,0,dk]H`NEPqLbbbTVQZUvBAbX`@,C1(=NC(=NO1)C=2(C(=CC=CC=2)Br))(C),1,,CDCl3,7.26,250.131544655141
518,0,dee@PAd@c@aJ[[Zfkp@,C(=C(SC)SC)(C#N)C#N,0,,CDCl3,7.26,250.131544655141
520,0,dmv@HDCDFPfPVPRYWZih@Jh@@,C(C=1(C=NC(=CC=1)Br))(F)(F)F,1,,CDCl3,7.26,250.131544655141
522,0,dk]DHJULBH`HfHtHrJPqQQKetyZZjV@@,C2(S(Cl)(=O)=O)(=C(N=C1(SC=CN12))Cl),1,,CDCl3,7.26,250.131544655141
525,0,dmtHPLCDfPRVyVEZX@`@@,C1(C(=O)CBr)(=CC(F)=CC=C1),1,,CDCl3,7.26,250.131544655141
526,0,dcMD`DrUBHrJIJIRut@QM@@@,N1(=C(N=C(C=C1C(=O)OC)C)Cl),1,,CDCl3,7.26,250.131544655141
527,0,dmtHPLCDzHRVygeZXH@@@,C=1(C(=O)CBr)(C(Cl)=CC=CC=1),1,,CDCl3,7.26,250.131544655141
529,0,deUH`DJPbLbbbaQMSUR`@,N1(N=C(C)C(=C1Cl)C=O)(C),1,,CDCl3,7.26,250.131544655141
531,0,dg~@pIBHDHnHRYWY]iev@BfjD@@,S2(C=C(N=C2(C1(=CC=C(C=C1)Cl)))CCl),1,,CDCl3,7.26,250.131544655141
534,0,dmvHpDdH`XaXaIeemn`HI`@@,C1(=C(N=CC(=C1)Cl)Cl)(C(=O)Cl),1,,CDCl3,7.26,250.131544655141
535,0,deVHPDdH`XaIeWjZ@Bd@@,C(C=1(C=C(Cl)N=CC=1))(=O)Cl,1,,CDCl3,7.26,250.131544655141
537,0,dcn@`NBHRYWYZY]`@jT`@,N2(C1(=CC=C(C=C1)Cl))(C=CC=C2),1,,CDCl3,7.26,250.131544655141
539,0,dcNDPDePBFBLbRbbtKBluKT@@,S1(C(=C(N=C=S)C=C1)C(=O)OC),1,,CDCl3,7.26,250.131544655141
541,0,deu@PDxHb`aIeeVxY`HJD@@,N1(=CN=C(C2(=C1C=CS2))Cl),1,,CDCl3,7.26,250.131544655141
543,0,dklBpDq]BH`HxHrJPqQZGiefiZ`@,C1(=C(SC=C1)C(=O)OC)(S(=O)(=O)Cl),1,,CDCl3,7.26,250.131544655141
548,0,f`~@S@JRUhD`bPqHYEHYhhldjiiZj`Px`,C(C(C(F)(F)F)=O)(C(=O)OCC)=COCC,0,,CDCl3,7.26,250.131544655141
550,0,dkmHHFE@bIdEdMdDfygiXYiZjh@@,N1(C=C(C(=N1)C(F)(F)F)C(Cl)=O)(C),1,,Acetone,2.04,250.131544655141
551,0,dkmLAHLDZISlbfbbRQEV``bp@@,[N+](C1(=C(C=CC(C#N)=C1)OC))([O-])=O,1,,CDCl3,7.26,250.131544655141
552,0,dkmHHDJPbEdMdCdLbbbaRdIjZjZd@@,N1(C(=C(C(=N1)C(F)(F)F)C=O)Cl)(C),1,,CDCl3,7.26,250.131544655141
554,0,deTDPNDH``cHhhmBSSTmP@@,S1(C=CC(Cl)=C1(C(=O)OC)),1,,CDCl3,7.26,250.131544655141
555,0,dmtDPAdH``cHhhiiRZZfZ`@,S1(C=C(C(Cl)=C1(C(=O)OC))C),1,,CDCl3,7.26,250.131544655141
557,0,do}DHDp{BHfPVPvPrJIJYRJNf`@jih@@,C=1(C(C(F)(F)F)=NC(=NC=1)Cl)(C(=O)OC),1,,CDCl3,7.26,250.131544655141
565,0,dg\LPLtpqEBDenUvaff@BV@@,S(C1(=CC=C(C(=O)CBr)C=C1))(=O)(=O)C,1,,CDCl3,7.26,250.131544655141
569,0,deu@PDxH`PaIeeZxY`BIH@@,N=1(C2(=C(C(Cl)=NC=1)C=CS2)),1,,CDCl3,7.26,250.131544655141
570,0,f`qaa@EHqXDQ@HrJPqIYQQBd{tl@ESQ@@@,C2(N1(C(CCC1)=O))(=CC=C(C=C2)S(Cl)(=O)=O),1,,CDCl3,7.26,250.131544655141
572,0,gOxHFJqIeZx@@@,N1(=CC=C(C=C1)I),1,,CDCl3,7.26,250.131544655141
576,0,dmtDpDpHb@c`cHiCED^fVZf`@,S1(C(C)=C(S(Cl)(=O)=O)C=C1(C)),1,,CDCl3,7.26,250.131544655141
580,0,dmvL`BpYBHRVW[ijfii@@,O1(C=C(C(OC)=O)N=C1(CCl)),1,,CDCl3,7.26,250.131544655141
581,0,dmtHHLCDFPfPVPRVUzijfji@@,O1(C(=CC=C1(C(F)(F)F))CBr),1,,CDCl3,7.26,250.131544655141
582,0,deVH`DDHaIe]jZ@BX@@,N=1(C(=CC=C(C=1)C(=O)C)Cl),1,,CDCl3,7.26,250.131544655141
583,0,foApb@DDEhpHaIe[]mhpTiiiYjh@@,C2(=C(N=C1(N2(N=C(C=C1)Cl)))C(OCC)=O),1,,DMSO,2.5,250.131544655141
585,0,f`qP`@J\@{HeEDcDeeSakLuL@EP@@,N2(C1(=CC=C(OC)C=C1))(C(=C(C=N2)C=O)C),1,,CDCl3,7.26,250.131544655141
586,0,foAQB@NB\BPRYWY[zLUj@BiZR@@,N2(C1(=CC=C(F)C=C1))(C(=C(C=N2)C=O)C),1,,CDCl3,7.26,250.131544655141
587,0,devH`DDHaIeeZxY`BIH@@,C=1(C2(=C(C=CN=1)OC=C2))(Cl),1,,CDCl3,7.26,250.131544655141
589,0,f`aAQ@DXyYpHb@QdTabbRQfejVBBIh@@,S(C1(=CC(C(=O)OC)=CC=C1OC))(=O)(=O)Cl,1,,CDCl3,7.26,250.131544655141
590,0,devH`DHHaIemRhYf`@`@@,C=1(C2(=C(C=CC=1)ON=C2Cl)),1,,CDCl3,7.26,250.131544655141
592,0,f`qaa@MHpxDQ@HrJPqISIZBehtl@ETq@@@,O=S(C2(=CC=C1(C(CCN1C(=O)C)=C2)))(Cl)=O,1,,CDCl3,7.26,250.131544655141
593,0,dg\BpDsSBH`HhHrJPqJHs\LmMTt`@,S1(C(=C(C=C1C(OC)=O)C)S(Cl)(=O)=O),1,,CDCl3,7.26,250.131544655141
594,0,dg\HHLCDvPNPnPrISQIPrCML@ET@@,C(C=1(C=C(C(=O)CBr)C=CC=1))(F)(F)F,1,,CDCl3,7.26,250.131544655141
597,0,dcNDPLFPqDBLbbRRaQUSUMR@@,S1(C(=NC(=C1C(=O)OCC)C)Br),1,,CDCl3,7.26,250.131544655141
599,0,foAaaBCHlxDPPHMKnR[eU]f\UjZZ@I`@@,[N+](C=1(C=CC2(=C(C=1)C=C(S2)C(=O)Cl)))([O-])=O,1,,CDCl3,7.26,250.131544655141
600,0,dknDPES@bHBLbdLTRRgYXHL`@@,S(C=1(C(C#N)=CC=C(C=1)C))(=O)(=O)Cl,1,,CDCl3,7.26,250.131544655141
602,0,dklDHDpHb@aX`xcHiBhdhYvV`BH@@,S(=O)(=O)(CC1(=CC(Cl)=C(C=C1)Cl))Cl,1,,CDCl3,7.26,250.131544655141
604,0,deV@pDBHZHfHrJIJHut@QP@@,N=1(C(=CC(=CC=1Cl)CCl)Cl),1,,CDCl3,7.26,250.131544655141
605,0,fdya@`LJ@D^d@rDYCIEEMDdceIbakTsAHEU@@@,S2(C(C=1(C=CC(=CC=1)C(F)(F)F))=NC(=C2(C=O))C),1,,CDCl3,7.26,250.131544655141
606,0,fhi`B`J@qDACiCt`FPrJIQFIKJPeMFij`@jd@@,S2(C(C=1(C=CC(=CC=1)C(F)(F)F))=NC(=C2(Br))C),1,,CDCl3,7.26,250.131544655141
607,0,dcl@P@BJBDiWYWBWZV`@`@@,C=1(C=CSC=1)(SC2(=CC=CC=C2)),1,,CDCl3,7.26,250.131544655141
608,0,difDQJxPbDBJd^RY[bZfid@@,C1([N+]([O-])=O)(=C(SC=C1)Cl),1,,CDCl3,7.26,250.131544655141
610,0,fly`B@E@SDjfUUUuuzjBhJbh@@,[Sn](C=1(C=NC=CC=1))(CCCC)(CCCC)CCCC,1,,CDCl3,7.26,250.131544655141
611,0,dcMDaFtYBPZY{HhdihcWPACV@@,[N+](C=1(C(C#N)=CC=C(C=1)F))([O-])=O,1,,CDCl3,7.26,250.131544655141
616,0,dcNDQIWPbNbIg^rJJISFLLADS@@@,[N+](C=1(C=C(Cl)C(=C(C=1)Cl)C))([O-])=O,1,,CDCl3,7.26,250.131544655141
617,0,foAAB@A@BLdTTQVbRIRsjem`@`@@,S2(C(=CC=C2(C#CC1(=CC=CC=C1)))C=O),1,,CDCl3,7.26,250.131544655141
618,0,dg^LQIsSCDnHfSyI[e[dUi`BF`@@,[N+](C=1(C=C(C(=O)CBr)C=CC=1Cl))([O-])=O,1,,CDCl3,7.26,250.131544655141
619,0,dk^H`AtLQIe[WjXY`@jfH@@,C1(=C2(N(CCC2(=CC(=C1)Br))C(C)=O)),1,,CDCl3,7.26,250.131544655141
620,0,dk^BAHAEvISdfyVyz]Mh@ah`@,[N+](C=1(C=C2(C(OCC2(=CC=1))=O)))([O-])=O,1,,DMSO,2.5,250.131544655141
623,0,die@`BDLQIeWih@K@@,N#CC1(=CC(Br)=CN=C1),1,,CDCl3,7.26,250.131544655141
627,0,deTL`JxPBDiU{pjifjBh@,S1(CC(=O)C(C(OC)=O)C1),0,,CDCl3,7.26,250.131544655141
638,0,dctL`Bi`bDfYojifjhb`@,C(C(C(C)(C)C)=O)(C(=O)OC)Cl,0,,CDCl3,7.26,250.131544655141
639,0,fdy`Q@NPQxH@bPQddafbTVReEJsejYjeZh@@,C=1(C(=C(C(=O)OC)SC=1)N2(C=CC=C2))(S(=O)(=O)C),1,,CDCl3,7.26,250.131544655141
641,0,deVD`BrPbDenUFZZjh@@,N1(C(=O)CCl)(CCOCC1),0,,CDCl3,7.26,250.131544655141
645,0,didHPNCDHHRY]bjZYh@@,S1(C=C(C=C1(C(=O)C))Br),1,,CDCl3,7.26,250.131544655141
647,0,dk^@PACDtHRYWYVfWX@JVb@@,C1(=CC=C(C=C1)Br)(C2(=CSC(=N2)C)),1,,CDCl3,7.26,250.131544655141
648,0,fdyaP@D@XhulbbbfrbbVINN|uSUKUTpxP@,N1(C(=O)C(C(C(OCC)=O)C1)=O)(CC=2(OC=CC=2)),1,,CDCl3,7.26,250.131544655141
649,0,foAqB@AJt`DPdwJv{\dkTpACUD@@,C(C1(=CC=C2(C(=C1)N=NN2C(C)C)))(=O)Cl,1,,CDCl3,7.26,250.131544655141
653,0,fhi`a@IV\@HpDYHhhdddXTQgAULuuMT`@@,C12(=C(C(C)=C(S1)C(=O)OCC)C(C)=C(S2)C#N),1,,CDCl3,7.26,250.131544655141
654,0,fbu`a`AHpBH`DTBHrBYCLadTabTQbRrdxIwiZZh@Ji@@@,S2(C(C=1(C=CC(C(F)(F)F)=CC=1))=NC(=C2(S(Cl)(=O)=O))C),1,,CDCl3,7.26,250.131544655141
655,0,dieH`BXPqDfYTffif@@,N1(N=CC(=C1(C=O))Br)(C),1,,CDCl3,7.26,250.131544655141
662,0,fi{`b`LJt@HYPMdNr@yCIEEMDhedmEDyLTlEwjY`jBbjjh`@@,S3(C(B1(OC(C)(C)C(C)(C)O1))=C(C)N=C3(C2(=CC=C(C=C2)C(F)(F)F))),1,,CDCl3,7.26,250.131544655141
663,0,do|DPDpHb@cHiBhdliIVV`@j`@@,S(=O)(=O)(CC1(=CC=C(C(C)(C)C)C=C1))Cl,1,,CDCl3,7.26,250.131544655141
664,0,dcLDpDpHb@cXcHiBhdmJrt@D@@,S(=O)(=O)(CC1(=CC=C(C=C1)Cl))Cl,1,,CDCl3,7.26,250.131544655141
665,0,do|DhDpHb@`yByAyCHiBhdhYIVV`@j`@@,S(=O)(=O)(CC1(=CC(C(F)(F)F)=CC=C1))Cl,1,,CDCl3,7.26,250.131544655141
667,0,dg|DPMLLPPaIe[]nfFX@JYh`@,S1(C=2(C=CC(=CC=2(C=C1(C(=O)OC)))Br)),1,,CDCl3,7.26,250.131544655141
671,0,dg~HPDTHbXcHheEELbwG\A@R@@@@,N1(=C(C(=CC2(=C1C=CC=C2))C(Cl)=O)Cl),1,,CDCl3,7.26,250.131544655141
680,0,dcmH@LxDee[UaWV@@@@@@,N=2(C1(=NC=CC=C1C=CC=2C=O)),1,,DMSO,2.5,250.131544655141
685,0,dclH`ACDRYVyzy]`BFh`@,O=C1(C2(=CC(=CC=C2(CCC1))Br)),1,,CDCl3,7.26,250.131544655141
694,0,dcLDPDpHb@cHiCEDmJrpDD@@,S(C=1(C(=CC=C(C=1)C)C))(=O)(=O)Cl,1,,CDCl3,7.26,250.131544655141
695,0,do|DXDpHb@cX`yByAyCHiCDeLiAfV@Bj`@@,S(C1(=CC(C(F)(F)F)=C(C=C1)Cl))(=O)(=O)Cl,1,,CDCl3,7.26,250.131544655141
697,0,fhi@c@DXADPB@qFQRFIKJIKBd{tl@D@D@@@,O=S(=O)(C2(=CC=C(C=1(C=CC(Cl)=CC=1))C=C2))Cl,1,,CDCl3,7.26,250.131544655141
698,0,do}D@NTDRY[WYQej@Bj`@@,C=1(C=C(C=NC=1(N(CC)CC))C(OC)=O),1,,CDCl3,7.26,250.131544655141
699,0,foAP`@NJ@aIem]eEJsfh@JjH@@,N2(C1(=CC=C(C(OC)=O)C=N1))(CCCC2),1,,CDCl3,7.26,250.131544655141
700,0,fhi@c@DXADPB@rFQRFIKJIKBd{tl@D@D@@@,O=S(=O)(C2(=CC=C(C=1(C=CC(F)=CC=1))C=C2))Cl,1,,CDCl3,7.26,250.131544655141
701,0,fdyAa@DXBBH`DYEHXdlhdlaR]zV@B@B`@@,O=S(=O)(C2(=CC=C(C=1(C=CC(OC)=CC=1))C=C2))Cl,1,,CDCl3,7.26,250.131544655141
705,0,fhi@a@DXADPBLbdLRVTRVEIwiX@H@H@@@,O=S(=O)(C2(=CC=C(C=1(C=CC(C)=CC=1))C=C2))Cl,1,,CDCl3,7.26,250.131544655141
708,0,dk^@PDBHfHRYYm^ntx@``@@@,N2(=C(C(=CC=1(C=CC=CC=12))CCl)Cl),1,,CDCl3,7.26,250.131544655141
709,0,dk]H@JXLbTTRTJx]M`HJh`@,N2(C=1(C(=CC=CN=1)C=O))(CCCC2),1,,CDCl3,7.26,250.131544655141
