fileNumber,from1,to1,from2,to2
2,12.52699875205208,13.187569619164556,2.9562994297803544,3.760857063338563
6,6.771948740581908,7.820904964554533,3.131862241498708,3.481093302219029
10,11.423347585604104,12.31442358320994,2.7727742225893035,3.634800258544527
17,11.089657171222257,11.664341195192002,3.071236234574384,3.5884518561475183
21,11.434467585604104,12.354593544861157,3.0137678321773693,3.7324386225927855
31,10.687378354443435,11.147125573619231,3.128704636971399,3.5600334154017417
32,13.114944715036511,14.261155158448696,3.05481669103238,3.914316643365757
34,2.029226740562576,2.266047080110714,,
37,3.4545064955613736,3.983089493432818,,
38,3.532246495561427,3.83411348837212,,
39,5.189988872399232,5.438808109151317,,
40,3.390785812738005,3.7337016644037098,,
41,3.237326232710812,3.64844634216638,,
42,12.160085105979087,12.8282342239571,3.260060985307433,3.442570526985865
43,1.752620583970263,1.964180087300008,3.5884518561475183,3.9212633733258353
46,8.292651080934345,8.572414842053682,,
50,3.183646955746567,3.489303073990031,,
52,11.943473435405878,12.040727654846911,,
56,9.94218368599915,10.18784531822358,9.295506278806824,9.522853804772875
57,6.487764333123942,6.784579158691151,3.296689197824212,3.421098816200167
61,12.54215525378315,13.910661055917696,2.9853493914315927,3.808852652153652
68,11.434467585604104,11.684549864166762,3.231642544561657,3.448885736040482
72,2.0153332806424182,2.293202479045567,,
73,10.290151704908304,10.454347140328233,3.2594294644019715,3.412257523523704
75,6.062119242842456,6.202316883855052,,
86,1.054158462529375,1.5682164795753812,,
93,11.905582181078202,13.433231251388984,3.260060985307433,3.730544059876401
98,1.4519582670585076,1.8517110002159056,,
103,2.292570958140105,2.43150555734168,,
105,1.4261242758464483,1.5858990649283151,,
108,12.096301494527502,12.924225401587211,3.023240645759295,3.755804896094869
112,12.6375149105078,13.337871594664335,3.0870242572109268,3.692021284643237
116,12.892017835408687,13.337871594664335,3.023240645759295,3.6282376731916055
119,12.6375149105078,13.783725353919984,3.1103905307130097,3.693284326454161
124,11.810222524353552,12.542786774688611,3.1148111770512417,3.544876913670661
125,1.1804626436217598,1.5164317653275037,,
128,2.060171264930199,2.268573163732561,3.0807090481563097,4.100615310477029
133,4.034271622327786,4.296984319000039,,
134,1.1419398683885824,1.536640434302285,,
138,11.428152376549493,14.86678370678604,,
144,12.574371299056214,14.166435501724044,2.737170154679683,4.137883522993835
146,1.7905118382979786,2.2180514912956246,2.9386168444274268,3.5183530356412693
148,13.394495206115923,14.508498083349584,2.8569373775829425,4.034723866269041
153,2.10500924921798,2.230050388499397,2.894410381045108,3.599819232445829
154,12.383011985606911,13.433231251388984,3.118600302484012,3.755804896094869
160,5.148940013544192,5.743201185584072,3.159017640433561,3.4653052795824864
165,12.77834407242566,13.281666234078283,3.243641441765429,3.479198739502644
170,12.383011985606911,13.401655206115922,3.085761215400004,3.726754934443631
174,1.1880408944873029,1.8220878835710748,,
181,10.982298617293845,12.000941837802852,,
184,12.4467955970585,14.356514815173345,2.768737720858229,4.23323470062408
196,13.147152281215035,14.452505992803456,2.800313766131314,4.169451089172403
198,12.860441790135624,14.102011890272458,2.864097377582946,3.81895698664104
200,12.54215525378315,13.719941742468396,2.832521332309861,4.010307820995942
205,13.114944715036511,14.452505992803456,,
209,3.651603946693689,4.1404011275211445,,
210,1.1893039362982267,1.686310888896761,,
211,12.669722476686324,13.624582085743748,2.9922961213916714,3.765277709676795
218,2.521787419658867,2.661353539765903,,
219,12.988009013038798,14.165795501724045,2.9916646004862097,3.9149481642712174
223,1.5669534377644574,1.7191499759807811,,
228,0.8236533320357726,1.4936970127308742,,
229,12.4467955970585,13.815301399193046,3.050396044694148,3.617501817798757
232,2.058276702213814,2.076590808472204,3.1470187432297885,3.582768167998363
234,12.975378594929571,13.37576284899201,3.1198633442949357,3.676864782912157
238,1.5405714604009622,1.65803434881688,,
245,12.06472544925444,13.210935892666622,2.927880989034578,3.7873809413679536
247,10.911358617293844,12.407431642331565,1.010373861464163,2.4748708412301985
250,1.1880408944873029,1.6136859847686398,,
252,8.24465549211929,10.314149499315832,,
253,11.858364614899678,12.71786456723245,3.264628133376735,3.3997736071455398
257,12.847261790135626,15.012115454056818,2.978484600486202,3.869560598092664
259,12.033149403981376,13.943500143001682,2.9916646004862097,4.329225878254326
261,12.701298521959387,14.006652233547808,2.832521332309861,3.7235973299163225
262,11.013874662566906,12.924225401587211,3.160912203149946,3.633921361340761
267,12.25544476270374,13.083368669763448,3.023240645759295,4.010307820995942
269,11.70380134672344,13.200505892666625,2.9812346004862027,4.445731580252203
275,13.01958505831186,14.03822827882087,3.023240645759295,3.5966616279185204
288,1.436860131239301,1.831560697153004,,
293,1.1766735181889882,1.7406216867664863,,
294,3.542982350954276,4.017254550956026,2.802208328847699,2.8527300012846357
296,1.8018792145962927,2.034910428711731,,
297,12.701298521959387,13.592374519565222,3.222169730979731,3.515195431113961
298,3.458358549622408,4.25975857865349,,
300,1.2303527951532518,1.5751632095354624,,
303,4.617830932050527,4.999269558949663,2.6809563149990523,4.04188386626905
309,5.662998030590379,6.499131709422261,,
312,12.314176206911636,13.874664364306405,2.7636855536145357,4.674036292636658
316,1.4217036295082148,1.7639879602685775,3.425519462538399,4.065881660676611
317,11.657394465231928,11.892951762968975,3.2954261560132885,3.390785812738005
320,11.932106059107577,13.492594216502344,2.6683258968898182,3.527825849223195
323,0.9398531786407668,1.5214839325711988,,
330,12.319228374155326,14.67480135152582,2.673378064133512,4.456161580252218
333,1.2404571296406426,2.068381036701201,,
338,12.350804419428387,13.84750896537157,,
339,12.510579208510087,13.497014862840572,3.05860581646515,3.6427626540172247
344,1.4084416904935144,1.712834766926162,3.332685889435529,4.16566196373963
345,2.641170497954965,4.423954014073648,,
350,1.1987767498801556,1.6320000910270356,,
351,11.428152376549493,13.592374519565222,3.0794460063453863,3.949681814071612
353,11.96936579252979,12.82886574486256,3.181752393030182,3.514563910208499
355,11.982559409572444,12.117704883341156,,
356,2.4832902715895395,3.183015434841105,3.279006612471284,3.479198739502644
357,12.191661151252152,13.051792624490384,2.895673422856031,3.8511645528195855
364,11.746438912901963,12.383011985606911,3.190593685706646,3.536035620994197
366,12.414588030879976,13.84750896537157,2.864097377582946,4.04188386626905
375,1.2524560268444191,1.7223075805080907,,
382,1.406697240959788,1.556999216459726,3.654911664403656,4.054664397560952
398,2.317200273453112,2.605173806343648,,
399,1.3572884971510986,1.6970467442896138,,
405,13.274087983212748,14.261155158448696,2.927880989034578,3.9149481642712174
408,5.079202562411917,5.521267196235419,3.265474521925149,3.550921971193839
417,3.4980440617399293,4.389751580252127,,
423,1.705422066526893,2.0325498955561585,,
424,0.9221705932878328,1.9408138137979165,,
425,1.4488590284430776,1.7513575421593393,3.4526748614732523,3.7722244396368736
427,11.746438912901963,12.860441790135624,3.0434493147340693,3.79685375494988
429,3.3849413613405863,3.5946063019538714,,
430,12.383011985606911,13.147152281215035,3.2385892745217357,3.5518236436307395
441,1.0813138614642377,2.0045974252495693,,
443,11.937158226351263,14.165795501724045,2.736530154679682,4.105667477720727
444,1.211407167989394,1.727359747751786,,
445,12.191661151252152,14.006652233547808,2.736530154679682,4.264810745897187
447,0.6992437136597736,1.7816705456215116,3.023240645759295,3.6282376731916055
449,2.9916646004862097,4.806024161878247,,
450,0.7314512798383317,1.8770302023462624,,
452,1.2088810843675464,2.195316738699004,3.309951136838908,4.901383818603031
453,12.82886574486256,13.719941742468396,2.768737720858229,4.360170402621971
455,1.4254927549409864,1.8511378452223235,,
457,1.2714016540082769,1.5770577722518482,,
462,1.5884251485501628,1.8966073504155816,,
467,1.3105559501469162,1.669891345354751,,
470,12.287652328882263,13.65615813101681,2.704954109406597,3.755804896094869
472,3.339001098490146,4.247128160544247,,
475,3.0554482119378417,4.519313670798432,0.953746638560929,2.132164648152833
476,2.0911157892978225,2.378457801282897,,
480,1.2846635930229773,1.7166238923589334,,
483,12.032517883075917,14.48408203807652,2.704954109406597,4.678456938974893
485,2.2231036585393182,2.5571782175285587,1.6168435892959494,1.8353498225857752
489,1.156464849214207,1.7924064010143643,,
490,3.209539312870497,3.5290888910341183,,
492,1.1097323022100245,1.4829611573380217,,
493,12.25544476270374,13.879085010644634,,
496,12.25544476270374,14.165795501724045,2.9916646004862097,4.360170402621971
498,1.7816705456215116,2.768737720858229,,
499,1.1817256854326836,1.8170357163273796,,
500,13.178728326488098,14.13358793554552,2.0999570819742863,2.864097377582946
511,12.4467955970585,13.433231251388984,2.895673422856031,4.010307820995942
513,1.962917045489084,3.090813382643697,,
515,1.399299218323247,1.8142084532117315,,
528,4.106466298226929,5.17499967026888,,
530,4.644986330985399,5.343448452426533,,
532,1.345921120852784,1.822719404476537,,
544,5.279664840974856,5.716045786649199,,
546,5.827824986915999,6.845836686520979,,
547,3.2354316699944268,3.497512845761033,,
549,12.4467955970585,13.46543881756751,2.9777711405660523,3.6642343648029225
556,12.032517883075917,14.261155158448696,2.641170497954965,4.23323470062408
559,4.327962836443402,5.134415032718563,,
560,10.377301589861958,11.491304467095617,3.1558600359062523,3.74127991526925
563,4.716979714208084,5.5954252937059294,,
567,3.2000664992885715,3.636447444962608,,
568,5.584689438313073,6.112009394373965,,
584,12.128509060706026,13.433231251388984,3.056079732843304,3.65223546759915
595,13.051792624490384,14.324938769900282,2.9922961213916714,3.690126721926852
596,11.96936579252979,12.82886574486256,3.0137678321773693,3.510774784775729
612,5.464068945369803,6.533233838317217,,
613,12.096301494527502,13.114944715036511,,
624,3.182383913935644,4.615304848428679,1.3680243525439513,1.9408138137979165
626,12.860441790135624,14.324938769900282,2.864097377582946,4.010307820995942
629,11.587295644725728,13.051792624490384,3.0434493147340693,3.64844634216638
631,2.13847985720745,2.471291374385767,1.5019067845018792,1.910500810335744
637,12.860441790135624,14.261155158448696,3.130599199687784,3.7962222340444174
640,4.5161560662711215,4.918434883050509,,
652,11.937158226351263,12.892017835408687,3.291005509675057,3.4413074851749417
656,12.001573358708312,14.166427022629506,2.673378064133512,4.137875043899296
657,0.9183814678550613,1.412862336831748,,
658,2.414650917927722,2.581372436969611,,
659,1.0427910862310603,1.404021044155281,,
661,1.1406768265776586,1.4577003211195445,,
672,12.765082133410974,13.879085010644634,2.927880989034578,3.7873809413679536
678,1.237299525113333,1.7324119149954815,,
681,8.317280396247334,9.202041184798556,,
684,11.23680154219473,12.796658178684035,2.889358213801414,3.9591546276535374
687,9.716730722749482,10.0375433427238,8.891332899311617,9.224775937395162
690,12.160085105979087,13.337871594664335,,
696,12.573731299056211,13.401655206115922,3.1103905307130097,3.701494098225163
710,12.350804419428387,14.03822827882087,2.6803247940935906,4.128402230317364
722,12.06472544925444,13.688365697195334,2.895673422856031,3.692021284643237
725,4.925488342970669,5.762885063613475,3.095972279847468,3.551298852685355
726,1.5303252252476658,1.752620583970263,2.0949049147305927,2.210473240430084
731,10.504868812765132,12.191661151252152,2.832521332309861,3.882740598092672
732,2.093010352014208,2.333619816995116,,
733,12.860441790135624,14.006652233547808,2.736530154679682,3.946524209544304
735,12.06472544925444,13.178728326488098,3.184278476652029,3.459621591433331
739,12.478371642331563,13.624582085743748,2.832521332309861,4.074091432447619
742,4.674732945899171,5.1471105831848565,,
744,4.832989066006332,5.42093502899159,,
745,14.208805501724049,14.87758614060752,3.3845371821120254,3.4224284364397275
752,11.937789747256726,13.243143458845148,3.088918819927312,3.5941355442966736
757,11.555088078547204,12.892017835408687,2.768737720858229,3.81895698664104
758,10.02680748733096,11.491304467095617,,
770,0.7946033703845241,2.1637406934259182,,
771,13.147152281215035,14.547865649528106,3.056711253748765,3.590346418863904
772,13.37007916084286,14.643225306252756,3.230379502750733,3.72991253897094
775,3.6817402201957794,4.8342658726639725,,
777,13.433231251388984,14.86615218588058,2.9619831179295097,3.72991253897094
782,9.899871785333248,11.269009108373254,3.112916614334857,3.5644540617399736
783,12.892017835408687,14.324938769900282,2.864097377582946,3.946524209544304
784,13.84750896537157,14.897728231153645,2.927880989034578,3.882740598092672
785,3.1211263861058587,3.568874708078205,,
786,6.168214754960096,6.544601214615535,3.2000664992885715,3.4356237970257864
788,6.214947301964295,6.723321630861323,1.4488590284430776,1.7437792912937962
790,10.059015053509484,10.664012080941369,1.5347458715858993,1.611791422052254
799,9.040371833000474,9.708520950978484,3.277112049754899,3.4545694241896374
806,9.589795020751769,10.049542239927565,3.279638133376746,3.4078368771854715
807,4.803779066006291,5.16248294030879,1.3790411956866966,1.7049059829050497
813,1.0693149642604611,1.4924339709199503,,
814,11.364368765097904,12.319228374155326,2.895673422856031,3.946524209544304
817,3.9422569464286568,4.478418195165978,,
827,3.8511645528195855,5.060527086779492,1.5309567461531275,1.617475110201411
828,12.924225401587211,13.529222429019097,2.9916646004862097,3.755804896094869
832,3.342790223922916,3.3819445200615417,,
837,9.995231442057896,10.75937173766602,3.2531142553473544,3.4293085879711693
838,12.892017835408687,15.089079065508404,2.800313766131314,4.487737625525325
839,5.802677610617664,6.326208441245783,3.294908095027977,3.391530793563618
841,12.6375149105078,13.529222429019097,2.9916646004862097,3.6598137184646906
842,1.2341419205860231,1.5524284569388331,,
846,6.979087597573492,7.316319761090278,3.287847905147748,3.415415128051012
849,2.6550639578751225,2.9581939924967395,,
857,6.621646765081917,6.945616989583998,3.226590377317963,3.4949867621391864
861,12.892017835408687,14.356514815173345,2.768737720858229,4.105667477720727
863,10.918515005842256,11.778014958175028,,
871,13.306295549391272,14.643225306252756,2.864097377582946,3.9149481642712174
874,5.756463124598777,5.91055422553154,,
877,3.5644540617399736,5.156518264409738,,
878,12.414588030879976,13.37007916084286,2.864097377582946,3.7235973299163225
879,5.343448452426533,6.48713281221848,2.907672320059804,3.725491892632708
887,6.237682054560932,6.667116270275192,3.2657446734565885,3.552455164536201
891,12.669722476686324,13.84750896537157,2.768737720858229,3.946524209544304
896,11.738229141130969,12.082408034607354,3.2442729626708906,3.502565013004727
897,3.8852666817145183,5.275875715542084,,
904,12.350804419428387,13.624582085743748,3.061131900086997,3.7191766835780906
913,7.990152567218388,8.198554466020617,3.2512196926309693,3.498144366666495
916,12.510579208510087,13.65615813101681,2.9916646004862097,3.9149481642712174
919,4.800340473729087,5.717308828460124,,
924,5.729307725663904,6.621015244176455,3.0870242572109268,3.692021284643237
929,6.53133927560083,6.801630223138629,,
930,2.0361734705226544,2.832521332309861,,
933,1.5909512321720105,2.3544600068753523,,
934,5.333975638844601,5.748884873733231,,
938,5.053580356819408,5.7122566612164265,,
940,1.4153884204535956,1.643998988230812,,
946,12.06472544925444,13.08400019066891,3.267007715267512,3.465936800487948
